================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-07W1e-08B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:08:43,  8.35s/it]   0%|1                                            | 2/495 [00:08<29:22,  3.57s/it]   1%|3                                            | 4/495 [00:08<11:21,  1.39s/it]   1%|5                                            | 6/495 [00:08<06:16,  1.30it/s]   1%|6                                            | 7/495 [00:09<04:54,  1.65it/s]   2%|8                                            | 9/495 [00:09<03:01,  2.68it/s]   2%|9                                           | 11/495 [00:09<02:10,  3.71it/s]   3%|#2                                          | 14/495 [00:09<01:19,  6.05it/s]   4%|#5                                          | 18/495 [00:09<00:50,  9.43it/s]   4%|#9                                          | 22/495 [00:09<00:35, 13.20it/s]   5%|##3                                         | 26/495 [00:09<00:28, 16.32it/s]   6%|##8                                         | 32/495 [00:09<00:19, 23.57it/s]   8%|###7                                        | 42/495 [00:10<00:12, 35.59it/s]  10%|####3                                       | 49/495 [00:10<00:10, 42.54it/s]  11%|####9                                       | 56/495 [00:10<00:09, 44.62it/s]  13%|#####5                                      | 62/495 [00:10<00:09, 44.95it/s]  14%|######2                                     | 70/495 [00:10<00:08, 48.30it/s]  16%|#######2                                    | 81/495 [00:10<00:07, 58.32it/s]  18%|#######8                                    | 88/495 [00:10<00:08, 50.06it/s]  20%|########6                                  | 100/495 [00:11<00:06, 65.10it/s]  22%|#########3                                 | 108/495 [00:11<00:07, 53.81it/s]  24%|##########3                                | 119/495 [00:11<00:06, 54.22it/s]  26%|###########                                | 127/495 [00:11<00:06, 58.13it/s]  27%|###########7                               | 135/495 [00:11<00:06, 55.24it/s]  29%|############5                              | 145/495 [00:11<00:06, 56.48it/s]  31%|#############2                             | 152/495 [00:11<00:05, 58.64it/s]  33%|##############                             | 162/495 [00:12<00:04, 67.88it/s]  34%|##############7                            | 170/495 [00:12<00:05, 56.32it/s]  37%|###############7                           | 181/495 [00:12<00:05, 54.19it/s]  38%|################5                          | 190/495 [00:12<00:05, 60.18it/s]  40%|#################1                         | 197/495 [00:12<00:05, 57.98it/s]  41%|#################7                         | 204/495 [00:12<00:05, 57.51it/s]  43%|##################4                        | 212/495 [00:13<00:04, 58.08it/s]  44%|###################                        | 219/495 [00:13<00:05, 53.28it/s]  46%|###################8                       | 228/495 [00:13<00:04, 54.15it/s]  48%|####################7                      | 239/495 [00:13<00:04, 56.23it/s]  50%|#####################6                     | 249/495 [00:13<00:03, 63.63it/s]  52%|######################2                    | 256/495 [00:13<00:03, 64.67it/s]  53%|######################8                    | 263/495 [00:13<00:03, 61.06it/s]  55%|#######################5                   | 271/495 [00:14<00:03, 59.77it/s]  56%|########################1                  | 278/495 [00:14<00:04, 52.91it/s]  58%|#########################                  | 288/495 [00:14<00:03, 61.39it/s]  60%|#########################7                 | 296/495 [00:14<00:03, 61.50it/s]  61%|##########################3                | 303/495 [00:14<00:03, 55.37it/s]  63%|###########################1               | 313/495 [00:14<00:02, 63.83it/s]  65%|###########################7               | 320/495 [00:14<00:03, 53.89it/s]  67%|############################6              | 330/495 [00:15<00:02, 56.95it/s]  68%|#############################1             | 336/495 [00:15<00:02, 55.54it/s]  70%|##############################             | 346/495 [00:15<00:02, 58.89it/s]  71%|##############################6            | 353/495 [00:15<00:02, 60.26it/s]  73%|###############################4           | 362/495 [00:15<00:02, 60.83it/s]  75%|################################           | 369/495 [00:15<00:02, 58.17it/s]  76%|################################5          | 375/495 [00:15<00:02, 57.85it/s]  77%|#################################          | 381/495 [00:15<00:02, 54.45it/s]  79%|#################################9         | 391/495 [00:16<00:01, 53.52it/s]  80%|##################################5        | 398/495 [00:16<00:01, 57.00it/s]  82%|###################################3       | 407/495 [00:16<00:01, 62.65it/s]  84%|###################################9       | 414/495 [00:16<00:01, 57.03it/s]  85%|####################################7      | 423/495 [00:16<00:01, 63.19it/s]  87%|#####################################3     | 430/495 [00:16<00:01, 52.29it/s]  89%|######################################2    | 440/495 [00:16<00:01, 53.92it/s]  90%|######################################8    | 447/495 [00:17<00:00, 56.93it/s]  92%|#######################################6   | 456/495 [00:17<00:00, 54.90it/s]  95%|########################################6  | 468/495 [00:17<00:00, 67.70it/s]  96%|#########################################3 | 476/495 [00:17<00:00, 59.82it/s]  98%|#########################################9 | 483/495 [00:17<00:00, 59.94it/s]  99%|##########################################5| 490/495 [00:17<00:00, 61.36it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.80it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:22,  7.55s/it]   1%|6                                            | 2/139 [00:07<07:23,  3.24s/it]   2%|9                                            | 3/139 [00:08<04:14,  1.87s/it]   4%|#9                                           | 6/139 [00:08<01:32,  1.44it/s]   6%|##9                                          | 9/139 [00:08<00:51,  2.50it/s]   9%|####1                                       | 13/139 [00:08<00:27,  4.51it/s]  11%|####7                                       | 15/139 [00:08<00:22,  5.42it/s]  14%|######3                                     | 20/139 [00:08<00:12,  9.32it/s]  17%|#######2                                    | 23/139 [00:09<00:10, 11.03it/s]  21%|#########1                                  | 29/139 [00:09<00:06, 17.37it/s]  25%|###########                                 | 35/139 [00:09<00:04, 23.35it/s]  31%|#############6                              | 43/139 [00:09<00:02, 33.00it/s]  35%|###############5                            | 49/139 [00:09<00:02, 37.03it/s]  40%|#################7                          | 56/139 [00:09<00:01, 43.83it/s]  45%|###################9                        | 63/139 [00:09<00:01, 49.68it/s]  50%|#####################8                      | 69/139 [00:09<00:01, 48.90it/s]  55%|########################3                   | 77/139 [00:09<00:01, 55.85it/s]  60%|##########################5                 | 84/139 [00:10<00:01, 53.35it/s]  67%|#############################4              | 93/139 [00:10<00:00, 59.75it/s]  72%|##############################9            | 100/139 [00:10<00:00, 53.74it/s]  79%|##################################         | 110/139 [00:10<00:00, 63.64it/s]  84%|####################################1      | 117/139 [00:10<00:00, 57.64it/s]  89%|######################################3    | 124/139 [00:10<00:00, 60.25it/s]  94%|########################################5  | 131/139 [00:10<00:00, 56.80it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.63it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_192810-nh6w7yr7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-flower-133
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/nh6w7yr7?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:16<2:36:33, 19.13s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:36:33, 19.13s/img, loss (batch)=3.37] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:23,  7.93s/img, loss (batch)=3.37] Epoch 1/10:   2%|1          | 8/495 [01:17<1:04:23,  7.93s/img, loss (batch)=3.29] Epoch 1/10:   2%|2           | 12/495 [01:17<34:52,  4.33s/img, loss (batch)=3.29] Epoch 1/10:   2%|3            | 12/495 [01:17<34:52,  4.33s/img, loss (batch)=3.4] Epoch 1/10:   3%|4            | 16/495 [01:17<21:04,  2.64s/img, loss (batch)=3.4] Epoch 1/10:   3%|3           | 16/495 [01:17<21:04,  2.64s/img, loss (batch)=3.27] Epoch 1/10:   4%|4           | 20/495 [01:17<13:29,  1.70s/img, loss (batch)=3.27] Epoch 1/10:   4%|4           | 20/495 [01:17<13:29,  1.70s/img, loss (batch)=3.23] Epoch 1/10:   5%|5           | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=3.23] Epoch 1/10:   5%|5           | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=3.45] Epoch 1/10:   6%|6           | 28/495 [01:17<06:05,  1.28img/s, loss (batch)=3.45] Epoch 1/10:   6%|6           | 28/495 [01:17<06:05,  1.28img/s, loss (batch)=3.25] Epoch 1/10:   6%|7           | 32/495 [01:18<04:13,  1.82img/s, loss (batch)=3.25] Epoch 1/10:   6%|7           | 32/495 [01:18<04:13,  1.82img/s, loss (batch)=3.19] Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.55img/s, loss (batch)=3.19] Epoch 1/10:   7%|9            | 36/495 [01:18<02:59,  2.55img/s, loss (batch)=3.2] Epoch 1/10:   8%|#            | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.2] Epoch 1/10:   8%|#            | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.3] Epoch 1/10:   9%|#1           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.3] Epoch 1/10:   9%|#1           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.2] Epoch 1/10:  10%|#2           | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=3.2] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=3.23] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.91img/s, loss (batch)=3.23] Epoch 1/10:  11%|#2          | 52/495 [01:19<00:56,  7.91img/s, loss (batch)=3.17] Epoch 1/10:  11%|#3          | 56/495 [01:19<00:44,  9.78img/s, loss (batch)=3.17] Epoch 1/10:  11%|#3          | 56/495 [01:19<00:44,  9.78img/s, loss (batch)=3.18] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.69img/s, loss (batch)=3.18] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.69img/s, loss (batch)=3.17] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.66img/s, loss (batch)=3.17] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.66img/s, loss (batch)=3.15] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.38img/s, loss (batch)=3.15] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.38img/s, loss (batch)=3.09] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.75img/s, loss (batch)=3.09] Epoch 1/10:  15%|#7          | 72/495 [01:20<00:25, 16.75img/s, loss (batch)=3.13] Epoch 1/10:  15%|#8          | 76/495 [01:20<00:23, 18.00img/s, loss (batch)=3.13] Epoch 1/10:  15%|#8          | 76/495 [01:20<00:23, 18.00img/s, loss (batch)=3.03] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 18.91img/s, loss (batch)=3.03] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 18.91img/s, loss (batch)=3.09] Epoch 1/10:  17%|##          | 84/495 [01:20<00:21, 19.51img/s, loss (batch)=3.09] Epoch 1/10:  17%|##5            | 84/495 [01:20<00:21, 19.51img/s, loss (batch)=3] Epoch 1/10:  18%|##6            | 88/495 [01:20<00:20, 20.06img/s, loss (batch)=3] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.06img/s, loss (batch)=3.19] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.74img/s, loss (batch)=3.19] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.74img/s, loss (batch)=3.08] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:18, 21.09img/s, loss (batch)=3.08] Epoch 1/10:  19%|##3         | 96/495 [01:21<00:18, 21.09img/s, loss (batch)=2.94]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.37s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:44,  1.48s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:32,  1.11s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:23,  1.19batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.56batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:13,  1.99batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.56batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  3.91batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  5.07batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  8.17batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 14.10batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 19.72batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 24.78batch/s][A
                                                                                  [AEpoch 9/10:  14%|#6          | 68/495 [01:30<06:08,  1.16img/s, loss (batch)=2.25]Epoch 9/10:  14%|#6          | 68/495 [01:31<06:08,  1.16img/s, loss (batch)=1.85]Epoch 9/10:  15%|#7          | 72/495 [01:31<04:21,  1.62img/s, loss (batch)=1.85]Epoch 9/10:  15%|#7          | 72/495 [01:31<04:21,  1.62img/s, loss (batch)=1.99]Epoch 9/10:  15%|#8          | 76/495 [01:31<03:06,  2.24img/s, loss (batch)=1.99]Epoch 9/10:  15%|#8          | 76/495 [01:31<03:06,  2.24img/s, loss (batch)=2.09]Epoch 9/10:  16%|#9          | 80/495 [01:31<02:15,  3.07img/s, loss (batch)=2.09]Epoch 9/10:  16%|#9          | 80/495 [01:31<02:15,  3.07img/s, loss (batch)=2.08]Epoch 9/10:  17%|##          | 84/495 [01:31<01:39,  4.13img/s, loss (batch)=2.08]Epoch 9/10:  17%|##          | 84/495 [01:31<01:39,  4.13img/s, loss (batch)=1.97]Epoch 9/10:  18%|##1         | 88/495 [01:31<01:14,  5.46img/s, loss (batch)=1.97]Epoch 9/10:  18%|##1         | 88/495 [01:32<01:14,  5.46img/s, loss (batch)=1.98]Epoch 9/10:  19%|##2         | 92/495 [01:32<00:57,  7.04img/s, loss (batch)=1.98]Epoch 9/10:  19%|##2         | 92/495 [01:32<00:57,  7.04img/s, loss (batch)=2.03]Epoch 9/10:  19%|##3         | 96/495 [01:32<00:45,  8.86img/s, loss (batch)=2.03]Epoch 9/10:  19%|##3         | 96/495 [01:32<00:45,  8.86img/s, loss (batch)=2.05]Epoch 9/10:  20%|##2        | 100/495 [01:32<00:36, 10.77img/s, loss (batch)=2.05]Epoch 9/10:  20%|##2        | 100/495 [01:32<00:36, 10.77img/s, loss (batch)=2.01]Epoch 9/10:  21%|##3        | 104/495 [01:32<00:30, 12.62img/s, loss (batch)=2.01]Epoch 9/10:  21%|##3        | 104/495 [01:32<00:30, 12.62img/s, loss (batch)=1.95]Epoch 9/10:  22%|##4        | 108/495 [01:32<00:26, 14.35img/s, loss (batch)=1.95]Epoch 9/10:  22%|##4        | 108/495 [01:32<00:26, 14.35img/s, loss (batch)=2.25]Epoch 9/10:  23%|##4        | 112/495 [01:32<00:23, 16.05img/s, loss (batch)=2.25]Epoch 9/10:  23%|##7         | 112/495 [01:33<00:23, 16.05img/s, loss (batch)=2.1]Epoch 9/10:  23%|##8         | 116/495 [01:33<00:21, 17.45img/s, loss (batch)=2.1]Epoch 9/10:  23%|##5        | 116/495 [01:33<00:21, 17.45img/s, loss (batch)=2.18]Epoch 9/10:  24%|##6        | 120/495 [01:33<00:20, 18.56img/s, loss (batch)=2.18]Epoch 9/10:  24%|##6        | 120/495 [01:33<00:20, 18.56img/s, loss (batch)=2.11]Epoch 9/10:  25%|##7        | 124/495 [01:33<00:19, 19.33img/s, loss (batch)=2.11]Epoch 9/10:  25%|##7        | 124/495 [01:33<00:19, 19.33img/s, loss (batch)=1.96]Epoch 9/10:  26%|##8        | 128/495 [01:33<00:18, 19.90img/s, loss (batch)=1.96]Epoch 9/10:  26%|##8        | 128/495 [01:33<00:18, 19.90img/s, loss (batch)=2.05]Epoch 9/10:  27%|##9        | 132/495 [01:33<00:18, 20.16img/s, loss (batch)=2.05]Epoch 9/10:  27%|##9        | 132/495 [01:34<00:18, 20.16img/s, loss (batch)=2.03]Epoch 9/10:  27%|###        | 136/495 [01:34<00:17, 20.68img/s, loss (batch)=2.03]Epoch 9/10:  27%|###2        | 136/495 [01:34<00:17, 20.68img/s, loss (batch)=1.9]Epoch 9/10:  28%|###3        | 140/495 [01:34<00:17, 20.79img/s, loss (batch)=1.9]Epoch 9/10:  28%|###1       | 140/495 [01:34<00:17, 20.79img/s, loss (batch)=2.02]Epoch 9/10:  29%|###1       | 144/495 [01:34<00:16, 20.94img/s, loss (batch)=2.02]Epoch 9/10:  29%|###1       | 144/495 [01:34<00:16, 20.94img/s, loss (batch)=1.88]Epoch 9/10:  30%|###2       | 148/495 [01:34<00:16, 21.20img/s, loss (batch)=1.88]Epoch 9/10:  30%|###2       | 148/495 [01:34<00:16, 21.20img/s, loss (batch)=2.07]Epoch 9/10:  31%|###3       | 152/495 [01:34<00:16, 20.89img/s, loss (batch)=2.07]Epoch 9/10:  31%|###3       | 152/495 [01:35<00:16, 20.89img/s, loss (batch)=2.21]Epoch 9/10:  32%|###4       | 156/495 [01:35<00:15, 21.59img/s, loss (batch)=2.21]Epoch 9/10:  32%|###7        | 156/495 [01:35<00:15, 21.59img/s, loss (batch)=2.1]Epoch 9/10:  32%|###8        | 160/495 [01:35<00:15, 21.52img/s, loss (batch)=2.1]Epoch 9/10:  32%|###5       | 160/495 [01:35<00:15, 21.52img/s, loss (batch)=2.09]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.30s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.97s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  18%|####4                    | 6/34 [00:07<00:20,  1.36batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.68batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.54batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.49batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.41batch/s][A
Validation round:  53%|############7           | 18/34 [00:08<00:01,  8.79batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 13.55batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 18.41batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 23.16batch/s][A
                                                                                  [AEpoch 9/10:  33%|###6       | 164/495 [01:45<04:36,  1.20img/s, loss (batch)=2.09]Epoch 9/10:  33%|###6       | 164/495 [01:46<04:36,  1.20img/s, loss (batch)=1.88]Epoch 9/10:  34%|###7       | 168/495 [01:46<03:15,  1.67img/s, loss (batch)=1.88]Epoch 9/10:  34%|###7       | 168/495 [01:46<03:15,  1.67img/s, loss (batch)=2.05]Epoch 9/10:  35%|###8       | 172/495 [01:46<02:19,  2.31img/s, loss (batch)=2.05]Epoch 9/10:  35%|###8       | 172/495 [01:46<02:19,  2.31img/s, loss (batch)=1.96]Epoch 9/10:  36%|###9       | 176/495 [01:46<01:41,  3.15img/s, loss (batch)=1.96]Epoch 9/10:  36%|###9       | 176/495 [01:46<01:41,  3.15img/s, loss (batch)=1.98]Epoch 9/10:  36%|####       | 180/495 [01:46<01:14,  4.24img/s, loss (batch)=1.98]Epoch 9/10:  36%|####       | 180/495 [01:46<01:14,  4.24img/s, loss (batch)=2.04]Epoch 9/10:  37%|####       | 184/495 [01:46<00:55,  5.58img/s, loss (batch)=2.04]Epoch 9/10:  37%|####4       | 184/495 [01:47<00:55,  5.58img/s, loss (batch)=2.1]Epoch 9/10:  38%|####5       | 188/495 [01:47<00:42,  7.19img/s, loss (batch)=2.1]Epoch 9/10:  38%|####1      | 188/495 [01:47<00:42,  7.19img/s, loss (batch)=2.38]Epoch 9/10:  39%|####2      | 192/495 [01:47<00:33,  9.02img/s, loss (batch)=2.38]Epoch 9/10:  39%|####6       | 192/495 [01:47<00:33,  9.02img/s, loss (batch)=2.3]Epoch 9/10:  40%|####7       | 196/495 [01:47<00:27, 10.91img/s, loss (batch)=2.3]Epoch 9/10:  40%|####3      | 196/495 [01:47<00:27, 10.91img/s, loss (batch)=2.27]Epoch 9/10:  40%|####4      | 200/495 [01:47<00:23, 12.81img/s, loss (batch)=2.27]Epoch 9/10:  40%|####4      | 200/495 [01:47<00:23, 12.81img/s, loss (batch)=1.93]Epoch 9/10:  41%|####5      | 204/495 [01:47<00:19, 14.61img/s, loss (batch)=1.93]Epoch 9/10:  41%|####5      | 204/495 [01:47<00:19, 14.61img/s, loss (batch)=2.05]Epoch 9/10:  42%|####6      | 208/495 [01:47<00:17, 15.97img/s, loss (batch)=2.05]Epoch 9/10:  42%|####6      | 208/495 [01:48<00:17, 15.97img/s, loss (batch)=2.28]Epoch 9/10:  43%|####7      | 212/495 [01:48<00:16, 17.47img/s, loss (batch)=2.28]Epoch 9/10:  43%|####7      | 212/495 [01:48<00:16, 17.47img/s, loss (batch)=2.08]Epoch 9/10:  44%|####8      | 216/495 [01:48<00:15, 18.43img/s, loss (batch)=2.08]Epoch 9/10:  44%|####8      | 216/495 [01:48<00:15, 18.43img/s, loss (batch)=2.06]Epoch 9/10:  44%|####8      | 220/495 [01:48<00:14, 19.31img/s, loss (batch)=2.06]Epoch 9/10:  44%|#####3      | 220/495 [01:48<00:14, 19.31img/s, loss (batch)=2.4]Epoch 9/10:  45%|#####4      | 224/495 [01:48<00:13, 20.02img/s, loss (batch)=2.4]Epoch 9/10:  45%|####9      | 224/495 [01:48<00:13, 20.02img/s, loss (batch)=2.06]Epoch 9/10:  46%|#####      | 228/495 [01:48<00:13, 20.51img/s, loss (batch)=2.06]Epoch 9/10:  46%|#####      | 228/495 [01:49<00:13, 20.51img/s, loss (batch)=2.16]Epoch 9/10:  47%|#####1     | 232/495 [01:49<00:12, 20.80img/s, loss (batch)=2.16]Epoch 9/10:  47%|#####1     | 232/495 [01:49<00:12, 20.80img/s, loss (batch)=2.25]Epoch 9/10:  48%|#####2     | 236/495 [01:49<00:12, 21.08img/s, loss (batch)=2.25]Epoch 9/10:  48%|#####2     | 236/495 [01:49<00:12, 21.08img/s, loss (batch)=2.18]Epoch 9/10:  48%|#####3     | 240/495 [01:49<00:12, 20.97img/s, loss (batch)=2.18]Epoch 9/10:  48%|#####3     | 240/495 [01:49<00:12, 20.97img/s, loss (batch)=2.04]Epoch 9/10:  49%|#####4     | 244/495 [01:49<00:11, 21.36img/s, loss (batch)=2.04]Epoch 9/10:  49%|#####4     | 244/495 [01:49<00:11, 21.36img/s, loss (batch)=1.98]Epoch 9/10:  50%|#####5     | 248/495 [01:49<00:11, 21.51img/s, loss (batch)=1.98]Epoch 9/10:  50%|#####5     | 248/495 [01:49<00:11, 21.51img/s, loss (batch)=2.21]Epoch 9/10:  51%|#####6     | 252/495 [01:49<00:11, 21.49img/s, loss (batch)=2.21]Epoch 9/10:  51%|#####6     | 252/495 [01:50<00:11, 21.49img/s, loss (batch)=1.78]Epoch 9/10:  52%|#####6     | 256/495 [01:50<00:11, 21.51img/s, loss (batch)=1.78]Epoch 9/10:  52%|#####6     | 256/495 [01:50<00:11, 21.51img/s, loss (batch)=2.05]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:58,  7.23s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:37,  3.05s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:53,  1.73s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:33,  1.12s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:22,  1.29batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:15,  1.78batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:11,  2.43batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:08,  2.97batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:06,  3.70batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:05,  4.45batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:03,  6.45batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  8.81batch/s][A
Validation round:  50%|############            | 17/34 [00:08<00:01, 12.87batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 20.33batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 26.22batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 30.89batch/s][A
