================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-05W1e-08B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:06:55,  8.13s/it]   0%|1                                            | 2/495 [00:08<28:18,  3.44s/it]   1%|3                                            | 4/495 [00:08<10:54,  1.33s/it]   1%|6                                            | 7/495 [00:08<04:54,  1.66it/s]   2%|9                                           | 11/495 [00:08<02:28,  3.26it/s]   3%|#1                                          | 13/495 [00:08<02:02,  3.94it/s]   3%|#4                                          | 16/495 [00:09<01:22,  5.78it/s]   4%|#6                                          | 19/495 [00:09<01:02,  7.63it/s]   4%|#9                                          | 22/495 [00:09<00:49,  9.56it/s]   5%|##2                                         | 25/495 [00:09<00:39, 11.97it/s]   6%|##6                                         | 30/495 [00:09<00:28, 16.41it/s]   8%|###6                                        | 41/495 [00:09<00:14, 31.74it/s]   9%|####                                        | 46/495 [00:09<00:14, 29.95it/s]  12%|#####3                                      | 60/495 [00:10<00:09, 46.79it/s]  13%|#####8                                      | 66/495 [00:10<00:09, 47.28it/s]  15%|######3                                     | 72/495 [00:10<00:09, 45.87it/s]  16%|#######1                                    | 80/495 [00:10<00:07, 52.38it/s]  17%|#######6                                    | 86/495 [00:10<00:08, 48.02it/s]  19%|########1                                   | 92/495 [00:10<00:07, 50.74it/s]  20%|########6                                  | 100/495 [00:10<00:07, 56.42it/s]  21%|#########2                                 | 106/495 [00:10<00:07, 51.81it/s]  23%|#########7                                 | 112/495 [00:11<00:07, 51.96it/s]  24%|##########4                                | 120/495 [00:11<00:06, 54.55it/s]  25%|##########9                                | 126/495 [00:11<00:07, 52.54it/s]  27%|###########8                               | 136/495 [00:11<00:06, 56.62it/s]  29%|############3                              | 142/495 [00:11<00:06, 51.70it/s]  31%|#############1                             | 151/495 [00:11<00:06, 54.08it/s]  32%|#############6                             | 157/495 [00:11<00:06, 51.90it/s]  34%|##############5                            | 167/495 [00:12<00:05, 60.34it/s]  35%|###############1                           | 174/495 [00:12<00:05, 57.18it/s]  36%|###############6                           | 180/495 [00:12<00:05, 55.84it/s]  38%|################2                          | 187/495 [00:12<00:06, 48.08it/s]  40%|#################                          | 196/495 [00:12<00:05, 55.02it/s]  41%|#################8                         | 205/495 [00:12<00:04, 61.16it/s]  43%|##################4                        | 212/495 [00:12<00:04, 58.26it/s]  45%|###################1                       | 221/495 [00:13<00:04, 61.47it/s]  46%|###################8                       | 228/495 [00:13<00:05, 50.51it/s]  48%|####################7                      | 239/495 [00:13<00:04, 62.88it/s]  50%|#####################3                     | 246/495 [00:13<00:04, 58.16it/s]  51%|#####################9                     | 253/495 [00:13<00:04, 56.67it/s]  53%|######################5                    | 260/495 [00:13<00:04, 56.10it/s]  54%|#######################1                   | 266/495 [00:13<00:04, 56.85it/s]  55%|#######################6                   | 272/495 [00:13<00:03, 57.46it/s]  56%|########################2                  | 279/495 [00:14<00:03, 60.11it/s]  58%|########################8                  | 286/495 [00:14<00:04, 45.06it/s]  61%|##########################                 | 300/495 [00:14<00:03, 62.01it/s]  62%|##########################6                | 307/495 [00:14<00:03, 50.54it/s]  64%|###########################5               | 317/495 [00:14<00:02, 59.42it/s]  65%|############################1              | 324/495 [00:14<00:03, 51.74it/s]  67%|#############################              | 334/495 [00:15<00:02, 59.06it/s]  69%|#############################6             | 341/495 [00:15<00:02, 51.78it/s]  71%|##############################5            | 352/495 [00:15<00:02, 59.63it/s]  73%|###############################1           | 359/495 [00:15<00:02, 59.64it/s]  74%|###############################7           | 366/495 [00:15<00:02, 56.30it/s]  75%|################################3          | 372/495 [00:15<00:02, 56.43it/s]  76%|################################8          | 378/495 [00:15<00:02, 48.40it/s]  78%|#################################4         | 385/495 [00:16<00:02, 50.28it/s]  80%|##################################2        | 394/495 [00:16<00:01, 57.85it/s]  81%|##################################8        | 401/495 [00:16<00:01, 55.74it/s]  82%|###################################3       | 407/495 [00:16<00:01, 54.77it/s]  83%|###################################8       | 413/495 [00:16<00:01, 53.01it/s]  85%|####################################7      | 423/495 [00:16<00:01, 62.48it/s]  87%|#####################################3     | 430/495 [00:16<00:01, 58.96it/s]  88%|#####################################9     | 437/495 [00:16<00:00, 61.53it/s]  90%|######################################5    | 444/495 [00:17<00:00, 57.77it/s]  91%|#######################################    | 450/495 [00:17<00:00, 55.64it/s]  92%|#######################################6   | 456/495 [00:17<00:00, 49.93it/s]  94%|########################################3  | 465/495 [00:17<00:00, 48.91it/s]  96%|#########################################3 | 476/495 [00:17<00:00, 58.02it/s]  97%|#########################################8 | 482/495 [00:17<00:00, 56.05it/s] 100%|##########################################8| 493/495 [00:17<00:00, 65.32it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.66it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:08<18:45,  8.15s/it]   2%|9                                            | 3/139 [00:08<05:01,  2.21s/it]   4%|#6                                           | 5/139 [00:08<02:29,  1.11s/it]   4%|#9                                           | 6/139 [00:08<01:52,  1.18it/s]   6%|##5                                          | 8/139 [00:08<01:07,  1.93it/s]   7%|###1                                        | 10/139 [00:09<00:45,  2.84it/s]   9%|####1                                       | 13/139 [00:09<00:26,  4.77it/s]  12%|#####3                                      | 17/139 [00:09<00:16,  7.60it/s]  15%|######6                                     | 21/139 [00:09<00:10, 11.08it/s]  21%|#########1                                  | 29/139 [00:09<00:05, 20.42it/s]  24%|##########7                                 | 34/139 [00:09<00:04, 24.55it/s]  32%|#############9                              | 44/139 [00:09<00:02, 38.13it/s]  36%|###############8                            | 50/139 [00:09<00:02, 37.72it/s]  40%|#################7                          | 56/139 [00:10<00:01, 42.14it/s]  45%|###################9                        | 63/139 [00:10<00:01, 43.92it/s]  52%|######################7                     | 72/139 [00:10<00:01, 53.84it/s]  57%|#########################                   | 79/139 [00:10<00:01, 54.46it/s]  62%|###########################2                | 86/139 [00:10<00:00, 54.44it/s]  68%|#############################7              | 94/139 [00:10<00:00, 56.08it/s]  72%|##############################9            | 100/139 [00:10<00:00, 50.12it/s]  79%|##################################         | 110/139 [00:10<00:00, 53.87it/s]  86%|####################################8      | 119/139 [00:11<00:00, 54.66it/s]  91%|#######################################2   | 127/139 [00:11<00:00, 54.55it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.23it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_100700-kfgbtkyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dutiful-oath-160
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/kfgbtkyd?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:15<2:35:19, 18.98s/img] Epoch 1/15:   1%|            | 4/495 [01:16<2:35:19, 18.98s/img, loss (batch)=3.3] Epoch 1/15:   2%|1           | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.3] Epoch 1/15:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.21] Epoch 1/15:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.21] Epoch 1/15:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=2.95] Epoch 1/15:   3%|3           | 16/495 [01:16<20:55,  2.62s/img, loss (batch)=2.95] Epoch 1/15:   3%|3           | 16/495 [01:16<20:55,  2.62s/img, loss (batch)=2.88] Epoch 1/15:   4%|4           | 20/495 [01:16<13:23,  1.69s/img, loss (batch)=2.88] Epoch 1/15:   4%|5            | 20/495 [01:17<13:23,  1.69s/img, loss (batch)=2.8] Epoch 1/15:   5%|6            | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=2.8] Epoch 1/15:   5%|5           | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=2.86] Epoch 1/15:   6%|6           | 28/495 [01:17<06:02,  1.29img/s, loss (batch)=2.86] Epoch 1/15:   6%|6           | 28/495 [01:17<06:02,  1.29img/s, loss (batch)=2.63] Epoch 1/15:   6%|7           | 32/495 [01:17<04:11,  1.84img/s, loss (batch)=2.63] Epoch 1/15:   6%|7           | 32/495 [01:17<04:11,  1.84img/s, loss (batch)=2.68] Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.68] Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.43] Epoch 1/15:   8%|9           | 40/495 [01:17<02:08,  3.54img/s, loss (batch)=2.43] Epoch 1/15:   8%|#            | 40/495 [01:17<02:08,  3.54img/s, loss (batch)=2.4] Epoch 1/15:   9%|#1           | 44/495 [01:17<01:35,  4.73img/s, loss (batch)=2.4] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.41] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.41] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.38] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.38] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.37] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.67img/s, loss (batch)=2.37] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.67img/s, loss (batch)=2.31] Epoch 1/15:  12%|#4          | 60/495 [01:18<00:37, 11.75img/s, loss (batch)=2.31] Epoch 1/15:  12%|#5           | 60/495 [01:18<00:37, 11.75img/s, loss (batch)=2.3] Epoch 1/15:  13%|#6           | 64/495 [01:18<00:31, 13.68img/s, loss (batch)=2.3] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.68img/s, loss (batch)=2.4] Epoch 1/15:  14%|#7           | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=2.4] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=2.46] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.70img/s, loss (batch)=2.46] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.70img/s, loss (batch)=1.93] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.66img/s, loss (batch)=1.93] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.66img/s, loss (batch)=2.19] Epoch 1/15:  16%|#9          | 80/495 [01:19<00:21, 19.02img/s, loss (batch)=2.19] Epoch 1/15:  16%|#9          | 80/495 [01:19<00:21, 19.02img/s, loss (batch)=1.99] Epoch 1/15:  17%|##          | 84/495 [01:19<00:21, 19.39img/s, loss (batch)=1.99] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.39img/s, loss (batch)=2.12] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.03img/s, loss (batch)=2.12] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.03img/s, loss (batch)=1.85] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.59img/s, loss (batch)=1.85] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.59img/s, loss (batch)=2.41] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.73img/s, loss (batch)=2.41] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.73img/s, loss (batch)=1.91]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.71batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  6.84batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 12.68batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 18.21batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.15batch/s][A
                                                                                  [AEpoch 12/15:  23%|##1      | 116/495 [01:43<05:29,  1.15img/s, loss (batch)=0.555]Epoch 12/15:  23%|##3       | 116/495 [01:43<05:29,  1.15img/s, loss (batch)=1.52]Epoch 12/15:  24%|##4       | 120/495 [01:43<03:53,  1.60img/s, loss (batch)=1.52]Epoch 12/15:  24%|##4       | 120/495 [01:43<03:53,  1.60img/s, loss (batch)=1.18]Epoch 12/15:  25%|##5       | 124/495 [01:43<02:47,  2.22img/s, loss (batch)=1.18]Epoch 12/15:  25%|##5       | 124/495 [01:44<02:47,  2.22img/s, loss (batch)=1.18]Epoch 12/15:  26%|##5       | 128/495 [01:44<02:00,  3.04img/s, loss (batch)=1.18]Epoch 12/15:  26%|##5       | 128/495 [01:44<02:00,  3.04img/s, loss (batch)=0.85]Epoch 12/15:  27%|##6       | 132/495 [01:44<01:28,  4.10img/s, loss (batch)=0.85]Epoch 12/15:  27%|##4      | 132/495 [01:44<01:28,  4.10img/s, loss (batch)=0.634]Epoch 12/15:  27%|##4      | 136/495 [01:44<01:06,  5.40img/s, loss (batch)=0.634]Epoch 12/15:  27%|##4      | 136/495 [01:44<01:06,  5.40img/s, loss (batch)=0.533]Epoch 12/15:  28%|##5      | 140/495 [01:44<00:50,  6.98img/s, loss (batch)=0.533]Epoch 12/15:  28%|##5      | 140/495 [01:44<00:50,  6.98img/s, loss (batch)=0.926]Epoch 12/15:  29%|##6      | 144/495 [01:44<00:40,  8.77img/s, loss (batch)=0.926]Epoch 12/15:  29%|##6      | 144/495 [01:44<00:40,  8.77img/s, loss (batch)=0.441]Epoch 12/15:  30%|##6      | 148/495 [01:44<00:32, 10.64img/s, loss (batch)=0.441]Epoch 12/15:  30%|##6      | 148/495 [01:45<00:32, 10.64img/s, loss (batch)=0.588]Epoch 12/15:  31%|##7      | 152/495 [01:45<00:27, 12.54img/s, loss (batch)=0.588]Epoch 12/15:  31%|##7      | 152/495 [01:45<00:27, 12.54img/s, loss (batch)=0.967]Epoch 12/15:  32%|##8      | 156/495 [01:45<00:23, 14.17img/s, loss (batch)=0.967]Epoch 12/15:  32%|##8      | 156/495 [01:45<00:23, 14.17img/s, loss (batch)=0.676]Epoch 12/15:  32%|##9      | 160/495 [01:45<00:21, 15.92img/s, loss (batch)=0.676]Epoch 12/15:  32%|##9      | 160/495 [01:45<00:21, 15.92img/s, loss (batch)=0.591]Epoch 12/15:  33%|##9      | 164/495 [01:45<00:19, 17.10img/s, loss (batch)=0.591]Epoch 12/15:  33%|##9      | 164/495 [01:45<00:19, 17.10img/s, loss (batch)=0.827]Epoch 12/15:  34%|###      | 168/495 [01:45<00:17, 18.39img/s, loss (batch)=0.827]Epoch 12/15:  34%|###      | 168/495 [01:46<00:17, 18.39img/s, loss (batch)=0.685]Epoch 12/15:  35%|###1     | 172/495 [01:46<00:16, 19.14img/s, loss (batch)=0.685]Epoch 12/15:  35%|###4      | 172/495 [01:46<00:16, 19.14img/s, loss (batch)=1.44]Epoch 12/15:  36%|###5      | 176/495 [01:46<00:15, 19.95img/s, loss (batch)=1.44]Epoch 12/15:  36%|###2     | 176/495 [01:46<00:15, 19.95img/s, loss (batch)=0.927]Epoch 12/15:  36%|###2     | 180/495 [01:46<00:15, 20.26img/s, loss (batch)=0.927]Epoch 12/15:  36%|###6      | 180/495 [01:46<00:15, 20.26img/s, loss (batch)=1.04]Epoch 12/15:  37%|###7      | 184/495 [01:46<00:15, 20.50img/s, loss (batch)=1.04]Epoch 12/15:  37%|###3     | 184/495 [01:46<00:15, 20.50img/s, loss (batch)=0.972]Epoch 12/15:  38%|###4     | 188/495 [01:46<00:14, 20.90img/s, loss (batch)=0.972]Epoch 12/15:  38%|###7      | 188/495 [01:47<00:14, 20.90img/s, loss (batch)=1.16]Epoch 12/15:  39%|###8      | 192/495 [01:47<00:14, 21.25img/s, loss (batch)=1.16]Epoch 12/15:  39%|###8      | 192/495 [01:47<00:14, 21.25img/s, loss (batch)=1.19]Epoch 12/15:  40%|###9      | 196/495 [01:47<00:14, 21.21img/s, loss (batch)=1.19]Epoch 12/15:  40%|###5     | 196/495 [01:47<00:14, 21.21img/s, loss (batch)=0.708]Epoch 12/15:  40%|###6     | 200/495 [01:47<00:14, 20.97img/s, loss (batch)=0.708]Epoch 12/15:  40%|####4      | 200/495 [01:47<00:14, 20.97img/s, loss (batch)=4.8]Epoch 12/15:  41%|####5      | 204/495 [01:47<00:13, 21.20img/s, loss (batch)=4.8]Epoch 12/15:  41%|###7     | 204/495 [01:47<00:13, 21.20img/s, loss (batch)=0.448]Epoch 12/15:  42%|###7     | 208/495 [01:47<00:13, 21.21img/s, loss (batch)=0.448]Epoch 12/15:  42%|####2     | 208/495 [01:47<00:13, 21.21img/s, loss (batch)=0.86]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:06,  7.47s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.99s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.40s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.29batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.64batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.59batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.54batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.95batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  6.39batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 11.89batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 17.39batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 22.41batch/s][A
                                                                                  [AEpoch 12/15:  43%|####2     | 212/495 [01:58<04:02,  1.17img/s, loss (batch)=0.86]Epoch 12/15:  43%|####2     | 212/495 [01:58<04:02,  1.17img/s, loss (batch)=1.94]Epoch 12/15:  44%|####3     | 216/495 [01:58<02:51,  1.63img/s, loss (batch)=1.94]Epoch 12/15:  44%|####8      | 216/495 [01:59<02:51,  1.63img/s, loss (batch)=1.1]Epoch 12/15:  44%|####8      | 220/495 [01:59<02:01,  2.26img/s, loss (batch)=1.1]Epoch 12/15:  44%|####     | 220/495 [01:59<02:01,  2.26img/s, loss (batch)=0.705]Epoch 12/15:  45%|####     | 224/495 [01:59<01:28,  3.08img/s, loss (batch)=0.705]Epoch 12/15:  45%|####5     | 224/495 [01:59<01:28,  3.08img/s, loss (batch)=1.01]Epoch 12/15:  46%|####6     | 228/495 [01:59<01:04,  4.15img/s, loss (batch)=1.01]Epoch 12/15:  46%|####1    | 228/495 [01:59<01:04,  4.15img/s, loss (batch)=0.458]Epoch 12/15:  47%|####2    | 232/495 [01:59<00:48,  5.47img/s, loss (batch)=0.458]Epoch 12/15:  47%|####6     | 232/495 [01:59<00:48,  5.47img/s, loss (batch)=1.02]Epoch 12/15:  48%|####7     | 236/495 [01:59<00:36,  7.02img/s, loss (batch)=1.02]Epoch 12/15:  48%|####2    | 236/495 [02:00<00:36,  7.02img/s, loss (batch)=0.781]Epoch 12/15:  48%|####3    | 240/495 [02:00<00:28,  8.82img/s, loss (batch)=0.781]Epoch 12/15:  48%|####3    | 240/495 [02:00<00:28,  8.82img/s, loss (batch)=0.816]Epoch 12/15:  49%|####4    | 244/495 [02:00<00:23, 10.68img/s, loss (batch)=0.816]Epoch 12/15:  49%|####9     | 244/495 [02:00<00:23, 10.68img/s, loss (batch)=1.66]Epoch 12/15:  50%|#####     | 248/495 [02:00<00:19, 12.56img/s, loss (batch)=1.66]Epoch 12/15:  50%|#####     | 248/495 [02:00<00:19, 12.56img/s, loss (batch)=1.07]Epoch 12/15:  51%|#####     | 252/495 [02:00<00:16, 14.40img/s, loss (batch)=1.07]Epoch 12/15:  51%|####5    | 252/495 [02:00<00:16, 14.40img/s, loss (batch)=0.625]Epoch 12/15:  52%|####6    | 256/495 [02:00<00:14, 15.95img/s, loss (batch)=0.625]Epoch 12/15:  52%|####6    | 256/495 [02:01<00:14, 15.95img/s, loss (batch)=0.451]Epoch 12/15:  53%|####7    | 260/495 [02:01<00:13, 16.87img/s, loss (batch)=0.451]Epoch 12/15:  53%|#####2    | 260/495 [02:01<00:13, 16.87img/s, loss (batch)=1.05]Epoch 12/15:  53%|#####3    | 264/495 [02:01<00:12, 17.89img/s, loss (batch)=1.05]Epoch 12/15:  53%|####8    | 264/495 [02:01<00:12, 17.89img/s, loss (batch)=0.744]Epoch 12/15:  54%|####8    | 268/495 [02:01<00:11, 19.18img/s, loss (batch)=0.744]Epoch 12/15:  54%|####8    | 268/495 [02:01<00:11, 19.18img/s, loss (batch)=0.993]Epoch 12/15:  55%|####9    | 272/495 [02:01<00:11, 19.92img/s, loss (batch)=0.993]Epoch 12/15:  55%|#####4    | 272/495 [02:01<00:11, 19.92img/s, loss (batch)=0.83]Epoch 12/15:  56%|#####5    | 276/495 [02:01<00:10, 20.38img/s, loss (batch)=0.83]Epoch 12/15:  56%|#######2     | 276/495 [02:01<00:10, 20.38img/s, loss (batch)=4]Epoch 12/15:  57%|#######3     | 280/495 [02:01<00:10, 20.61img/s, loss (batch)=4]Epoch 12/15:  57%|#####6    | 280/495 [02:02<00:10, 20.61img/s, loss (batch)=1.22]Epoch 12/15:  57%|#####7    | 284/495 [02:02<00:10, 20.69img/s, loss (batch)=1.22]Epoch 12/15:  57%|#####7    | 284/495 [02:02<00:10, 20.69img/s, loss (batch)=1.14]Epoch 12/15:  58%|#####8    | 288/495 [02:02<00:09, 20.85img/s, loss (batch)=1.14]Epoch 12/15:  58%|#####8    | 288/495 [02:02<00:09, 20.85img/s, loss (batch)=1.06]Epoch 12/15:  59%|#####8    | 292/495 [02:02<00:09, 21.04img/s, loss (batch)=1.06]Epoch 12/15:  59%|#####3   | 292/495 [02:02<00:09, 21.04img/s, loss (batch)=0.765]Epoch 12/15:  60%|#####3   | 296/495 [02:02<00:09, 21.38img/s, loss (batch)=0.765]Epoch 12/15:  60%|#####9    | 296/495 [02:02<00:09, 21.38img/s, loss (batch)=1.12]Epoch 12/15:  61%|######    | 300/495 [02:02<00:09, 21.11img/s, loss (batch)=1.12]Epoch 12/15:  61%|######    | 300/495 [02:03<00:09, 21.11img/s, loss (batch)=0.59]Epoch 12/15:  61%|######1   | 304/495 [02:03<00:08, 21.65img/s, loss (batch)=0.59]Epoch 12/15:  61%|#####5   | 304/495 [02:03<00:08, 21.65img/s, loss (batch)=0.721]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:58,  7.22s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:38,  3.07s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:55,  1.78s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:25,  1.14batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.89batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.25batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.79batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.25batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.64batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.27batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 12.00batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 18.14batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 23.48batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 27.79batch/s][A
