================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-07W1e-08B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:09:52,  8.49s/it]   1%|2                                            | 3/495 [00:08<18:25,  2.25s/it]   1%|3                                            | 4/495 [00:08<12:24,  1.52s/it]   1%|6                                            | 7/495 [00:08<05:14,  1.55it/s]   2%|8                                            | 9/495 [00:09<03:33,  2.27it/s]   2%|9                                           | 11/495 [00:09<02:32,  3.17it/s]   3%|#1                                          | 13/495 [00:09<01:52,  4.27it/s]   3%|#5                                          | 17/495 [00:09<01:05,  7.25it/s]   4%|#6                                          | 19/495 [00:09<00:55,  8.56it/s]   5%|##1                                         | 24/495 [00:09<00:34, 13.80it/s]   6%|##4                                         | 28/495 [00:09<00:26, 17.81it/s]   8%|###3                                        | 38/495 [00:09<00:14, 31.70it/s]   9%|###8                                        | 43/495 [00:10<00:14, 31.62it/s]  11%|####8                                       | 54/495 [00:10<00:09, 46.11it/s]  12%|#####3                                      | 60/495 [00:10<00:10, 39.78it/s]  14%|######2                                     | 70/495 [00:10<00:08, 50.23it/s]  15%|######7                                     | 76/495 [00:10<00:08, 50.43it/s]  17%|#######5                                    | 85/495 [00:10<00:06, 58.57it/s]  19%|########1                                   | 92/495 [00:10<00:07, 52.49it/s]  20%|########6                                  | 100/495 [00:11<00:07, 56.43it/s]  22%|#########2                                 | 107/495 [00:11<00:07, 53.51it/s]  23%|#########8                                 | 113/495 [00:11<00:07, 48.79it/s]  24%|##########4                                | 120/495 [00:11<00:07, 52.86it/s]  26%|###########2                               | 129/495 [00:11<00:05, 61.55it/s]  27%|###########8                               | 136/495 [00:11<00:06, 53.41it/s]  29%|############4                              | 143/495 [00:11<00:06, 56.19it/s]  30%|############9                              | 149/495 [00:12<00:06, 52.93it/s]  32%|#############6                             | 157/495 [00:12<00:05, 57.29it/s]  33%|##############1                            | 163/495 [00:12<00:05, 57.46it/s]  34%|##############6                            | 169/495 [00:12<00:06, 47.68it/s]  36%|###############5                           | 179/495 [00:12<00:05, 53.87it/s]  37%|################                           | 185/495 [00:12<00:06, 49.23it/s]  39%|################8                          | 194/495 [00:12<00:05, 56.41it/s]  40%|#################3                         | 200/495 [00:12<00:05, 51.53it/s]  42%|##################2                        | 210/495 [00:13<00:04, 59.76it/s]  44%|##################8                        | 217/495 [00:13<00:04, 56.75it/s]  45%|###################4                       | 224/495 [00:13<00:04, 56.09it/s]  46%|###################9                       | 230/495 [00:13<00:04, 54.59it/s]  48%|####################6                      | 238/495 [00:13<00:04, 60.39it/s]  49%|#####################2                     | 245/495 [00:13<00:04, 54.02it/s]  51%|######################                     | 254/495 [00:13<00:03, 60.75it/s]  53%|######################6                    | 261/495 [00:14<00:04, 52.30it/s]  55%|#######################6                   | 272/495 [00:14<00:03, 65.30it/s]  57%|########################3                  | 280/495 [00:14<00:03, 54.66it/s]  59%|#########################1                 | 290/495 [00:14<00:03, 62.04it/s]  60%|#########################8                 | 297/495 [00:14<00:03, 58.24it/s]  62%|##########################4                | 305/495 [00:14<00:03, 62.90it/s]  63%|###########################1               | 312/495 [00:14<00:03, 57.23it/s]  64%|###########################7               | 319/495 [00:15<00:03, 52.41it/s]  66%|############################4              | 327/495 [00:15<00:02, 57.98it/s]  68%|#############################1             | 335/495 [00:15<00:02, 62.50it/s]  69%|#############################7             | 342/495 [00:15<00:02, 55.73it/s]  71%|##############################4            | 351/495 [00:15<00:02, 62.38it/s]  72%|###############################            | 358/495 [00:15<00:02, 56.07it/s]  74%|###############################7           | 366/495 [00:15<00:02, 61.11it/s]  75%|################################4          | 373/495 [00:15<00:02, 54.44it/s]  77%|#################################2         | 383/495 [00:16<00:01, 63.91it/s]  79%|#################################8         | 390/495 [00:16<00:01, 55.38it/s]  81%|##################################7        | 400/495 [00:16<00:01, 62.71it/s]  82%|###################################3       | 407/495 [00:16<00:01, 54.31it/s]  84%|####################################2      | 417/495 [00:16<00:01, 53.61it/s]  86%|####################################8      | 424/495 [00:16<00:01, 56.63it/s]  87%|#####################################4     | 431/495 [00:16<00:01, 58.03it/s]  88%|######################################     | 438/495 [00:17<00:00, 60.41it/s]  90%|######################################7    | 446/495 [00:17<00:00, 63.39it/s]  92%|#######################################3   | 453/495 [00:17<00:00, 58.34it/s]  93%|#######################################9   | 460/495 [00:17<00:00, 61.03it/s]  94%|########################################5  | 467/495 [00:17<00:00, 54.14it/s]  97%|#########################################5 | 478/495 [00:17<00:00, 63.31it/s]  98%|##########################################1| 485/495 [00:17<00:00, 55.21it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.61it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:36,  7.65s/it]   1%|6                                            | 2/139 [00:07<07:21,  3.23s/it]   2%|9                                            | 3/139 [00:07<04:06,  1.81s/it]   3%|#2                                           | 4/139 [00:08<02:39,  1.18s/it]   4%|#9                                           | 6/139 [00:08<01:26,  1.54it/s]   7%|###1                                        | 10/139 [00:08<00:37,  3.47it/s]   9%|####1                                       | 13/139 [00:08<00:24,  5.14it/s]  13%|#####6                                      | 18/139 [00:08<00:13,  8.66it/s]  17%|#######2                                    | 23/139 [00:09<00:09, 12.40it/s]  22%|#########4                                  | 30/139 [00:09<00:05, 19.49it/s]  27%|############                                | 38/139 [00:09<00:03, 28.06it/s]  31%|#############6                              | 43/139 [00:09<00:03, 30.03it/s]  37%|################1                           | 51/139 [00:09<00:02, 39.43it/s]  41%|##################                          | 57/139 [00:09<00:01, 42.82it/s]  45%|###################9                        | 63/139 [00:09<00:01, 44.46it/s]  50%|######################1                     | 70/139 [00:09<00:01, 47.54it/s]  55%|########################                    | 76/139 [00:10<00:01, 49.30it/s]  59%|#########################9                  | 82/139 [00:10<00:01, 48.06it/s]  65%|############################4               | 90/139 [00:10<00:00, 54.27it/s]  69%|##############################3             | 96/139 [00:10<00:00, 52.57it/s]  75%|################################1          | 104/139 [00:10<00:00, 55.55it/s]  80%|##################################3        | 111/139 [00:10<00:00, 56.56it/s]  84%|####################################1      | 117/139 [00:10<00:00, 54.76it/s]  91%|#######################################2   | 127/139 [00:10<00:00, 62.69it/s]  96%|#########################################4 | 134/139 [00:11<00:00, 54.09it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.53it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_210015-7bsy8rp0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-valley-136
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/7bsy8rp0?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:37:11, 19.21s/img] Epoch 1/15:   1%|           | 4/495 [01:17<2:37:11, 19.21s/img, loss (batch)=3.62] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:39,  7.97s/img, loss (batch)=3.62] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:39,  7.97s/img, loss (batch)=3.77] Epoch 1/15:   2%|2           | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=3.77] Epoch 1/15:   2%|2           | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=3.66] Epoch 1/15:   3%|3           | 16/495 [01:17<21:09,  2.65s/img, loss (batch)=3.66] Epoch 1/15:   3%|3           | 16/495 [01:17<21:09,  2.65s/img, loss (batch)=3.62] Epoch 1/15:   4%|4           | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=3.62] Epoch 1/15:   4%|4           | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=3.61] Epoch 1/15:   5%|5           | 24/495 [01:17<08:59,  1.15s/img, loss (batch)=3.61] Epoch 1/15:   5%|6            | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.6] Epoch 1/15:   6%|7            | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.6] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.62] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=3.62] Epoch 1/15:   6%|8            | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=3.6] Epoch 1/15:   7%|9            | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.6] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.52] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=3.52] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=3.57] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=3.57] Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.71img/s, loss (batch)=3.52] Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.19img/s, loss (batch)=3.52] Epoch 1/15:  10%|#2           | 48/495 [01:19<01:12,  6.19img/s, loss (batch)=3.5] Epoch 1/15:  11%|#3           | 52/495 [01:19<00:56,  7.87img/s, loss (batch)=3.5] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.87img/s, loss (batch)=3.54] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.54] Epoch 1/15:  11%|#4           | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.5] Epoch 1/15:  12%|#5           | 60/495 [01:19<00:37, 11.68img/s, loss (batch)=3.5] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.68img/s, loss (batch)=3.36] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=3.36] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=3.44] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.25img/s, loss (batch)=3.44] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:27, 15.25img/s, loss (batch)=3.47] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.80img/s, loss (batch)=3.47] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.80img/s, loss (batch)=3.41] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.01img/s, loss (batch)=3.41] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.01img/s, loss (batch)=3.38] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.38] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.38] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.72img/s, loss (batch)=3.38] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.72img/s, loss (batch)=3.43] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.33img/s, loss (batch)=3.43] Epoch 1/15:  18%|##1         | 88/495 [01:21<00:20, 20.33img/s, loss (batch)=3.26] Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.75img/s, loss (batch)=3.26] Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.75img/s, loss (batch)=3.23] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.87img/s, loss (batch)=3.23] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.87img/s, loss (batch)=3.34]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.29s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:38,  3.07s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:54,  1.76s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:33,  1.11s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:21,  1.33batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:16,  1.74batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:11,  2.38batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:09,  2.74batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.52batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:04,  5.35batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.96batch/s][A
Validation round:  53%|############7           | 18/34 [00:08<00:01, 13.77batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 20.09batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 25.09batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 29.48batch/s][A
                                                                                  [AEpoch 13/15:  98%|#########7| 484/495 [02:33<00:09,  1.17img/s, loss (batch)=1.01]Epoch 13/15:  98%|#########7| 484/495 [02:33<00:09,  1.17img/s, loss (batch)=1.29]Epoch 13/15:  99%|#########8| 488/495 [02:33<00:04,  1.64img/s, loss (batch)=1.29]Epoch 13/15:  99%|########8| 488/495 [02:33<00:04,  1.64img/s, loss (batch)=0.994]Epoch 13/15:  99%|########9| 492/495 [02:33<00:01,  2.27img/s, loss (batch)=0.994]Epoch 13/15:  99%|#########9| 492/495 [02:33<00:01,  2.27img/s, loss (batch)=1.02]Epoch 13/15: 100%|##########| 495/495 [02:33<00:00,  2.87img/s, loss (batch)=1.02]Epoch 13/15: 100%|#########| 495/495 [02:33<00:00,  2.87img/s, loss (batch)=0.897]Epoch 13/15: 100%|#########| 495/495 [02:34<00:00,  3.20img/s, loss (batch)=0.897]
Epoch 14/15:   0%|                                       | 0/495 [00:00<?, ?img/s]Epoch 14/15:   1%|2                            | 4/495 [01:16<2:35:54, 19.05s/img]Epoch 14/15:   1%|         | 4/495 [01:16<2:35:54, 19.05s/img, loss (batch)=0.881]Epoch 14/15:   2%|1        | 8/495 [01:16<1:04:07,  7.90s/img, loss (batch)=0.881]Epoch 14/15:   2%|1         | 8/495 [01:16<1:04:07,  7.90s/img, loss (batch)=1.76]Epoch 14/15:   2%|2          | 12/495 [01:16<34:44,  4.31s/img, loss (batch)=1.76]Epoch 14/15:   2%|2         | 12/495 [01:16<34:44,  4.31s/img, loss (batch)=0.826]Epoch 14/15:   3%|3         | 16/495 [01:16<20:59,  2.63s/img, loss (batch)=0.826]Epoch 14/15:   3%|3          | 16/495 [01:17<20:59,  2.63s/img, loss (batch)=1.65]Epoch 14/15:   4%|4          | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=1.65]Epoch 14/15:   4%|4          | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=1.21]Epoch 14/15:   5%|5          | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=1.21]Epoch 14/15:   5%|5          | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=0.85]Epoch 14/15:   6%|6          | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=0.85]Epoch 14/15:   6%|6          | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=1.08]Epoch 14/15:   6%|7          | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=1.08]Epoch 14/15:   6%|7          | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=0.95]Epoch 14/15:   7%|7          | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=0.95]Epoch 14/15:   7%|7          | 36/495 [01:18<02:58,  2.57img/s, loss (batch)=0.76]Epoch 14/15:   8%|8          | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=0.76]Epoch 14/15:   8%|8          | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=0.96]Epoch 14/15:   9%|9          | 44/495 [01:18<01:35,  4.74img/s, loss (batch)=0.96]Epoch 14/15:   9%|8         | 44/495 [01:18<01:35,  4.74img/s, loss (batch)=0.824]Epoch 14/15:  10%|9         | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=0.824]Epoch 14/15:  10%|#          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=0.85]Epoch 14/15:  11%|#1         | 52/495 [01:18<00:56,  7.91img/s, loss (batch)=0.85]Epoch 14/15:  11%|#         | 52/495 [01:18<00:56,  7.91img/s, loss (batch)=0.954]Epoch 14/15:  11%|#1        | 56/495 [01:18<00:44,  9.80img/s, loss (batch)=0.954]Epoch 14/15:  11%|#2         | 56/495 [01:18<00:44,  9.80img/s, loss (batch)=1.81]Epoch 14/15:  12%|#3         | 60/495 [01:19<00:37, 11.70img/s, loss (batch)=1.81]Epoch 14/15:  12%|#3         | 60/495 [01:19<00:37, 11.70img/s, loss (batch)=1.45]Epoch 14/15:  13%|#4         | 64/495 [01:19<00:31, 13.65img/s, loss (batch)=1.45]Epoch 14/15:  13%|#2        | 64/495 [01:19<00:31, 13.65img/s, loss (batch)=0.929]Epoch 14/15:  14%|#3        | 68/495 [01:19<00:27, 15.37img/s, loss (batch)=0.929]Epoch 14/15:  14%|#6          | 68/495 [01:19<00:27, 15.37img/s, loss (batch)=1.1]Epoch 14/15:  15%|#7          | 72/495 [01:19<00:24, 16.93img/s, loss (batch)=1.1]Epoch 14/15:  15%|#5         | 72/495 [01:19<00:24, 16.93img/s, loss (batch)=1.14]Epoch 14/15:  15%|#6         | 76/495 [01:19<00:23, 17.75img/s, loss (batch)=1.14]Epoch 14/15:  15%|#5        | 76/495 [01:19<00:23, 17.75img/s, loss (batch)=0.906]Epoch 14/15:  16%|#6        | 80/495 [01:19<00:21, 19.03img/s, loss (batch)=0.906]Epoch 14/15:  16%|#7         | 80/495 [01:20<00:21, 19.03img/s, loss (batch)=1.53]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:55,  7.14s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:36,  3.02s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:54,  1.76s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:34,  1.14s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:24,  1.20batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:12,  2.19batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:09,  2.62batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.29batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.89batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:04,  4.72batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:03,  5.53batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  7.64batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:01, 13.42batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 20.30batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 25.98batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 30.12batch/s][A
                                                                                  [AEpoch 14/15:  17%|#8         | 84/495 [01:31<05:56,  1.15img/s, loss (batch)=1.53]Epoch 14/15:  17%|#6        | 84/495 [01:31<05:56,  1.15img/s, loss (batch)=0.999]Epoch 14/15:  18%|#7        | 88/495 [01:31<04:13,  1.60img/s, loss (batch)=0.999]Epoch 14/15:  18%|#9         | 88/495 [01:31<04:13,  1.60img/s, loss (batch)=2.14]Epoch 14/15:  19%|##         | 92/495 [01:31<03:01,  2.22img/s, loss (batch)=2.14]Epoch 14/15:  19%|#8        | 92/495 [01:31<03:01,  2.22img/s, loss (batch)=0.957]Epoch 14/15:  19%|#9        | 96/495 [01:31<02:11,  3.05img/s, loss (batch)=0.957]Epoch 14/15:  19%|#9        | 96/495 [01:31<02:11,  3.05img/s, loss (batch)=0.727]Epoch 14/15:  20%|#8       | 100/495 [01:31<01:36,  4.09img/s, loss (batch)=0.727]Epoch 14/15:  20%|#8       | 100/495 [01:31<01:36,  4.09img/s, loss (batch)=0.838]Epoch 14/15:  21%|#8       | 104/495 [01:31<01:11,  5.44img/s, loss (batch)=0.838]Epoch 14/15:  21%|#8       | 104/495 [01:32<01:11,  5.44img/s, loss (batch)=0.888]Epoch 14/15:  22%|#9       | 108/495 [01:32<00:55,  6.98img/s, loss (batch)=0.888]Epoch 14/15:  22%|#9       | 108/495 [01:32<00:55,  6.98img/s, loss (batch)=0.766]Epoch 14/15:  23%|##       | 112/495 [01:32<00:43,  8.79img/s, loss (batch)=0.766]Epoch 14/15:  23%|##2       | 112/495 [01:32<00:43,  8.79img/s, loss (batch)=1.07]Epoch 14/15:  23%|##3       | 116/495 [01:32<00:35, 10.77img/s, loss (batch)=1.07]Epoch 14/15:  23%|##1      | 116/495 [01:32<00:35, 10.77img/s, loss (batch)=0.841]Epoch 14/15:  24%|##1      | 120/495 [01:32<00:29, 12.55img/s, loss (batch)=0.841]Epoch 14/15:  24%|##1      | 120/495 [01:32<00:29, 12.55img/s, loss (batch)=0.997]Epoch 14/15:  25%|##2      | 124/495 [01:32<00:25, 14.41img/s, loss (batch)=0.997]Epoch 14/15:  25%|##2      | 124/495 [01:33<00:25, 14.41img/s, loss (batch)=0.788]Epoch 14/15:  26%|##3      | 128/495 [01:33<00:22, 16.10img/s, loss (batch)=0.788]Epoch 14/15:  26%|##5       | 128/495 [01:33<00:22, 16.10img/s, loss (batch)=1.53]Epoch 14/15:  27%|##6       | 132/495 [01:33<00:21, 17.23img/s, loss (batch)=1.53]Epoch 14/15:  27%|##6       | 132/495 [01:33<00:21, 17.23img/s, loss (batch)=1.08]Epoch 14/15:  27%|##7       | 136/495 [01:33<00:19, 18.32img/s, loss (batch)=1.08]Epoch 14/15:  27%|##7       | 136/495 [01:33<00:19, 18.32img/s, loss (batch)=1.25]Epoch 14/15:  28%|##8       | 140/495 [01:33<00:18, 19.24img/s, loss (batch)=1.25]Epoch 14/15:  28%|##5      | 140/495 [01:33<00:18, 19.24img/s, loss (batch)=0.849]Epoch 14/15:  29%|##6      | 144/495 [01:33<00:17, 20.14img/s, loss (batch)=0.849]Epoch 14/15:  29%|##6      | 144/495 [01:33<00:17, 20.14img/s, loss (batch)=0.834]Epoch 14/15:  30%|##6      | 148/495 [01:33<00:16, 20.68img/s, loss (batch)=0.834]Epoch 14/15:  30%|##9       | 148/495 [01:34<00:16, 20.68img/s, loss (batch)=1.36]Epoch 14/15:  31%|###       | 152/495 [01:34<00:16, 20.66img/s, loss (batch)=1.36]Epoch 14/15:  31%|###       | 152/495 [01:34<00:16, 20.66img/s, loss (batch)=1.19]Epoch 14/15:  32%|###1      | 156/495 [01:34<00:15, 21.19img/s, loss (batch)=1.19]Epoch 14/15:  32%|##8      | 156/495 [01:34<00:15, 21.19img/s, loss (batch)=0.833]Epoch 14/15:  32%|##9      | 160/495 [01:34<00:15, 21.41img/s, loss (batch)=0.833]Epoch 14/15:  32%|###2      | 160/495 [01:34<00:15, 21.41img/s, loss (batch)=1.01]Epoch 14/15:  33%|###3      | 164/495 [01:34<00:15, 21.13img/s, loss (batch)=1.01]Epoch 14/15:  33%|##9      | 164/495 [01:34<00:15, 21.13img/s, loss (batch)=0.858]Epoch 14/15:  34%|###      | 168/495 [01:34<00:15, 21.44img/s, loss (batch)=0.858]Epoch 14/15:  34%|###      | 168/495 [01:35<00:15, 21.44img/s, loss (batch)=0.753]Epoch 14/15:  35%|###1     | 172/495 [01:35<00:15, 21.29img/s, loss (batch)=0.753]Epoch 14/15:  35%|###1     | 172/495 [01:35<00:15, 21.29img/s, loss (batch)=0.874]Epoch 14/15:  36%|###2     | 176/495 [01:35<00:14, 21.69img/s, loss (batch)=0.874]Epoch 14/15:  36%|###2     | 176/495 [01:35<00:14, 21.69img/s, loss (batch)=0.693]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:58,  7.22s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:37,  3.05s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:56,  1.82s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:25,  1.16batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:18,  1.48batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.47batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.92batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.57batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.28batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.91batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  7.04batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 14.33batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 20.75batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 26.00batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 30.37batch/s][A
