================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\AL1e-07W1e-09B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:06:51,  8.12s/it]   0%|1                                            | 2/495 [00:08<28:33,  3.48s/it]   1%|3                                            | 4/495 [00:08<11:13,  1.37s/it]   1%|5                                            | 6/495 [00:08<06:05,  1.34it/s]   2%|7                                            | 8/495 [00:08<03:55,  2.07it/s]   2%|8                                           | 10/495 [00:09<02:46,  2.90it/s]   3%|#1                                          | 13/495 [00:09<01:46,  4.53it/s]   3%|#3                                          | 15/495 [00:09<01:24,  5.71it/s]   4%|#5                                          | 18/495 [00:09<00:58,  8.17it/s]   4%|#7                                          | 20/495 [00:09<00:53,  8.82it/s]   5%|##3                                         | 26/495 [00:09<00:29, 16.17it/s]   7%|##9                                         | 33/495 [00:09<00:18, 25.10it/s]   8%|###4                                        | 39/495 [00:10<00:15, 29.88it/s]  10%|####3                                       | 49/495 [00:10<00:10, 42.32it/s]  11%|####8                                       | 55/495 [00:10<00:09, 45.85it/s]  13%|#####6                                      | 63/495 [00:10<00:09, 47.03it/s]  15%|######3                                     | 72/495 [00:10<00:07, 55.36it/s]  16%|#######                                     | 79/495 [00:10<00:07, 53.36it/s]  17%|#######6                                    | 86/495 [00:10<00:07, 56.18it/s]  19%|########1                                   | 92/495 [00:10<00:07, 55.02it/s]  20%|########7                                   | 98/495 [00:11<00:07, 56.29it/s]  21%|#########1                                 | 105/495 [00:11<00:06, 58.73it/s]  23%|#########7                                 | 112/495 [00:11<00:07, 53.30it/s]  24%|##########2                                | 118/495 [00:11<00:06, 54.87it/s]  25%|##########7                                | 124/495 [00:11<00:06, 56.14it/s]  26%|###########2                               | 130/495 [00:11<00:06, 56.01it/s]  27%|###########8                               | 136/495 [00:11<00:06, 55.62it/s]  29%|############4                              | 143/495 [00:11<00:06, 58.33it/s]  30%|############9                              | 149/495 [00:11<00:06, 49.51it/s]  32%|#############8                             | 159/495 [00:12<00:05, 58.40it/s]  34%|##############4                            | 166/495 [00:12<00:06, 50.06it/s]  35%|###############                            | 173/495 [00:12<00:05, 53.91it/s]  36%|###############6                           | 180/495 [00:12<00:05, 56.25it/s]  38%|################1                          | 186/495 [00:12<00:05, 51.91it/s]  39%|################9                          | 195/495 [00:12<00:05, 54.75it/s]  41%|#################5                         | 202/495 [00:12<00:05, 54.12it/s]  42%|##################                         | 208/495 [00:13<00:05, 53.41it/s]  43%|##################5                        | 214/495 [00:13<00:05, 53.39it/s]  45%|###################1                       | 221/495 [00:13<00:05, 50.08it/s]  47%|####################1                      | 232/495 [00:13<00:04, 60.37it/s]  48%|####################7                      | 239/495 [00:13<00:05, 50.41it/s]  51%|#####################7                     | 250/495 [00:13<00:04, 60.46it/s]  52%|######################3                    | 257/495 [00:13<00:04, 52.63it/s]  54%|#######################2                   | 268/495 [00:14<00:03, 60.02it/s]  56%|#######################8                   | 275/495 [00:14<00:04, 54.71it/s]  58%|########################7                  | 285/495 [00:14<00:03, 64.36it/s]  59%|#########################3                 | 292/495 [00:14<00:04, 50.20it/s]  61%|##########################3                | 303/495 [00:14<00:03, 59.56it/s]  63%|##########################9                | 310/495 [00:14<00:03, 60.65it/s]  64%|###########################5               | 317/495 [00:14<00:03, 57.27it/s]  65%|############################1              | 324/495 [00:15<00:02, 58.66it/s]  67%|############################7              | 331/495 [00:15<00:02, 55.33it/s]  68%|#############################2             | 337/495 [00:15<00:02, 54.68it/s]  70%|##############################             | 346/495 [00:15<00:02, 59.83it/s]  71%|##############################6            | 353/495 [00:15<00:02, 58.90it/s]  73%|###############################3           | 361/495 [00:15<00:02, 64.13it/s]  74%|###############################9           | 368/495 [00:15<00:02, 53.94it/s]  76%|################################6          | 376/495 [00:15<00:02, 59.07it/s]  77%|#################################2         | 383/495 [00:16<00:01, 59.07it/s]  79%|#################################8         | 390/495 [00:16<00:01, 58.92it/s]  80%|##################################4        | 397/495 [00:16<00:01, 53.01it/s]  82%|###################################3       | 407/495 [00:16<00:01, 58.33it/s]  84%|###################################9       | 414/495 [00:16<00:01, 57.78it/s]  85%|####################################7      | 423/495 [00:16<00:01, 60.66it/s]  87%|#####################################3     | 430/495 [00:16<00:01, 54.67it/s]  89%|######################################1    | 439/495 [00:17<00:00, 57.10it/s]  90%|######################################7    | 446/495 [00:17<00:00, 52.76it/s]  92%|#######################################6   | 456/495 [00:17<00:00, 57.46it/s]  94%|########################################3  | 465/495 [00:17<00:00, 64.57it/s]  95%|#########################################  | 472/495 [00:17<00:00, 64.65it/s]  97%|#########################################6 | 479/495 [00:17<00:00, 55.77it/s]  99%|##########################################5| 490/495 [00:17<00:00, 61.49it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.58it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:26,  7.58s/it]   1%|6                                            | 2/139 [00:07<07:25,  3.25s/it]   2%|9                                            | 3/139 [00:08<04:16,  1.89s/it]   3%|#2                                           | 4/139 [00:08<02:49,  1.26s/it]   4%|#6                                           | 5/139 [00:08<01:53,  1.18it/s]   5%|##2                                          | 7/139 [00:08<01:00,  2.18it/s]   6%|##9                                          | 9/139 [00:08<00:38,  3.41it/s]  10%|####4                                       | 14/139 [00:08<00:16,  7.48it/s]  12%|#####                                       | 16/139 [00:09<00:14,  8.46it/s]  16%|######9                                     | 22/139 [00:09<00:07, 14.75it/s]  19%|########5                                   | 27/139 [00:09<00:05, 19.16it/s]  26%|###########3                                | 36/139 [00:09<00:03, 30.32it/s]  31%|#############6                              | 43/139 [00:09<00:02, 37.29it/s]  36%|###############8                            | 50/139 [00:09<00:02, 40.34it/s]  42%|##################3                         | 58/139 [00:09<00:01, 47.66it/s]  47%|####################5                       | 65/139 [00:09<00:01, 49.91it/s]  53%|#######################1                    | 73/139 [00:10<00:01, 52.74it/s]  58%|#########################6                  | 81/139 [00:10<00:00, 59.03it/s]  63%|###########################8                | 88/139 [00:10<00:00, 57.18it/s]  68%|##############################              | 95/139 [00:10<00:00, 56.03it/s]  74%|###############################8           | 103/139 [00:10<00:00, 61.94it/s]  79%|##################################         | 110/139 [00:10<00:00, 54.61it/s]  86%|#####################################1     | 120/139 [00:10<00:00, 57.73it/s]  91%|######################################9    | 126/139 [00:10<00:00, 53.91it/s]  99%|##########################################3| 137/139 [00:11<00:00, 66.28it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.47it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_202052-a4cln1e5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-snow-135
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/a4cln1e5?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:36:40, 19.15s/img] Epoch 1/15:   1%|           | 4/495 [01:16<2:36:40, 19.15s/img, loss (batch)=3.51] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:29,  7.95s/img, loss (batch)=3.51] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:29,  7.95s/img, loss (batch)=3.45] Epoch 1/15:   2%|2           | 12/495 [01:17<34:55,  4.34s/img, loss (batch)=3.45] Epoch 1/15:   2%|2           | 12/495 [01:17<34:55,  4.34s/img, loss (batch)=3.42] Epoch 1/15:   3%|3           | 16/495 [01:17<21:06,  2.64s/img, loss (batch)=3.42] Epoch 1/15:   3%|3           | 16/495 [01:17<21:06,  2.64s/img, loss (batch)=3.49] Epoch 1/15:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=3.49] Epoch 1/15:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=3.47] Epoch 1/15:   5%|5           | 24/495 [01:17<08:58,  1.14s/img, loss (batch)=3.47] Epoch 1/15:   5%|5           | 24/495 [01:17<08:58,  1.14s/img, loss (batch)=3.47] Epoch 1/15:   6%|6           | 28/495 [01:17<06:06,  1.28img/s, loss (batch)=3.47] Epoch 1/15:   6%|6           | 28/495 [01:18<06:06,  1.28img/s, loss (batch)=3.51] Epoch 1/15:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=3.51] Epoch 1/15:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=3.45] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.45] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.38] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.38] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.34] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.34] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.38] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=3.38] Epoch 1/15:  10%|#2           | 48/495 [01:19<01:12,  6.18img/s, loss (batch)=3.5] Epoch 1/15:  11%|#3           | 52/495 [01:19<00:56,  7.91img/s, loss (batch)=3.5] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.91img/s, loss (batch)=3.36] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.75img/s, loss (batch)=3.36] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.75img/s, loss (batch)=3.39] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.71img/s, loss (batch)=3.39] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.71img/s, loss (batch)=3.36] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.56img/s, loss (batch)=3.36] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.56img/s, loss (batch)=3.42] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=3.42] Epoch 1/15:  14%|#7           | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=3.3] Epoch 1/15:  15%|#8           | 72/495 [01:19<00:25, 16.80img/s, loss (batch)=3.3] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.80img/s, loss (batch)=3.23] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.05img/s, loss (batch)=3.23] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.05img/s, loss (batch)=3.43] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.77img/s, loss (batch)=3.43] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.77img/s, loss (batch)=3.28] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.81img/s, loss (batch)=3.28] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.81img/s, loss (batch)=3.26] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.25img/s, loss (batch)=3.26] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.25img/s, loss (batch)=3.25] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.63img/s, loss (batch)=3.25] Epoch 1/15:  19%|##4          | 92/495 [01:21<00:19, 20.63img/s, loss (batch)=3.2] Epoch 1/15:  19%|##5          | 96/495 [01:21<00:19, 20.89img/s, loss (batch)=3.2] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.89img/s, loss (batch)=3.32]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.37s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.95s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:30,  1.06s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:22,  1.23batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.58batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:13,  1.97batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.02batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.43batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.06batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  7.70batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 13.95batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 19.83batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 25.03batch/s][A
                                                                                  [AEpoch 13/15:  78%|#######8  | 388/495 [02:16<01:29,  1.19img/s, loss (batch)=1.91]Epoch 13/15:  78%|#######8  | 388/495 [02:16<01:29,  1.19img/s, loss (batch)=2.11]Epoch 13/15:  79%|#######9  | 392/495 [02:16<01:01,  1.66img/s, loss (batch)=2.11]Epoch 13/15:  79%|#######9  | 392/495 [02:16<01:01,  1.66img/s, loss (batch)=1.94]Epoch 13/15:  80%|########  | 396/495 [02:16<00:43,  2.30img/s, loss (batch)=1.94]Epoch 13/15:  80%|########  | 396/495 [02:16<00:43,  2.30img/s, loss (batch)=1.78]Epoch 13/15:  81%|########  | 400/495 [02:16<00:30,  3.14img/s, loss (batch)=1.78]Epoch 13/15:  81%|########  | 400/495 [02:16<00:30,  3.14img/s, loss (batch)=2.11]Epoch 13/15:  82%|########1 | 404/495 [02:16<00:21,  4.22img/s, loss (batch)=2.11]Epoch 13/15:  82%|########1 | 404/495 [02:17<00:21,  4.22img/s, loss (batch)=1.91]Epoch 13/15:  82%|########2 | 408/495 [02:17<00:15,  5.56img/s, loss (batch)=1.91]Epoch 13/15:  82%|########2 | 408/495 [02:17<00:15,  5.56img/s, loss (batch)=1.93]Epoch 13/15:  83%|########3 | 412/495 [02:17<00:11,  7.19img/s, loss (batch)=1.93]Epoch 13/15:  83%|########3 | 412/495 [02:17<00:11,  7.19img/s, loss (batch)=1.82]Epoch 13/15:  84%|########4 | 416/495 [02:17<00:08,  8.94img/s, loss (batch)=1.82]Epoch 13/15:  84%|########4 | 416/495 [02:17<00:08,  8.94img/s, loss (batch)=1.86]Epoch 13/15:  85%|########4 | 420/495 [02:17<00:06, 10.89img/s, loss (batch)=1.86]Epoch 13/15:  85%|########4 | 420/495 [02:17<00:06, 10.89img/s, loss (batch)=1.76]Epoch 13/15:  86%|########5 | 424/495 [02:17<00:05, 12.75img/s, loss (batch)=1.76]Epoch 13/15:  86%|########5 | 424/495 [02:18<00:05, 12.75img/s, loss (batch)=2.04]Epoch 13/15:  86%|########6 | 428/495 [02:18<00:04, 14.38img/s, loss (batch)=2.04]Epoch 13/15:  86%|########6 | 428/495 [02:18<00:04, 14.38img/s, loss (batch)=1.88]Epoch 13/15:  87%|########7 | 432/495 [02:18<00:03, 16.22img/s, loss (batch)=1.88]Epoch 13/15:  87%|########7 | 432/495 [02:18<00:03, 16.22img/s, loss (batch)=2.22]Epoch 13/15:  88%|########8 | 436/495 [02:18<00:03, 17.59img/s, loss (batch)=2.22]Epoch 13/15:  88%|########8 | 436/495 [02:18<00:03, 17.59img/s, loss (batch)=1.92]Epoch 13/15:  89%|########8 | 440/495 [02:18<00:02, 18.62img/s, loss (batch)=1.92]Epoch 13/15:  89%|########8 | 440/495 [02:18<00:02, 18.62img/s, loss (batch)=2.13]Epoch 13/15:  90%|########9 | 444/495 [02:18<00:02, 19.39img/s, loss (batch)=2.13]Epoch 13/15:  90%|########9 | 444/495 [02:18<00:02, 19.39img/s, loss (batch)=1.96]Epoch 13/15:  91%|######### | 448/495 [02:18<00:02, 20.04img/s, loss (batch)=1.96]Epoch 13/15:  91%|######### | 448/495 [02:19<00:02, 20.04img/s, loss (batch)=1.97]Epoch 13/15:  91%|#########1| 452/495 [02:19<00:02, 20.48img/s, loss (batch)=1.97]Epoch 13/15:  91%|#########1| 452/495 [02:19<00:02, 20.48img/s, loss (batch)=1.89]Epoch 13/15:  92%|#########2| 456/495 [02:19<00:01, 20.68img/s, loss (batch)=1.89]Epoch 13/15:  92%|##########1| 456/495 [02:19<00:01, 20.68img/s, loss (batch)=1.9]Epoch 13/15:  93%|##########2| 460/495 [02:19<00:01, 20.95img/s, loss (batch)=1.9]Epoch 13/15:  93%|#########2| 460/495 [02:19<00:01, 20.95img/s, loss (batch)=1.68]Epoch 13/15:  94%|#########3| 464/495 [02:19<00:01, 21.15img/s, loss (batch)=1.68]Epoch 13/15:  94%|#########3| 464/495 [02:19<00:01, 21.15img/s, loss (batch)=1.98]Epoch 13/15:  95%|#########4| 468/495 [02:19<00:01, 21.40img/s, loss (batch)=1.98]Epoch 13/15:  95%|#########4| 468/495 [02:20<00:01, 21.40img/s, loss (batch)=1.77]Epoch 13/15:  95%|#########5| 472/495 [02:20<00:01, 21.17img/s, loss (batch)=1.77]Epoch 13/15:  95%|#########5| 472/495 [02:20<00:01, 21.17img/s, loss (batch)=2.19]Epoch 13/15:  96%|#########6| 476/495 [02:20<00:00, 21.59img/s, loss (batch)=2.19]Epoch 13/15:  96%|#########6| 476/495 [02:20<00:00, 21.59img/s, loss (batch)=2.12]Epoch 13/15:  97%|#########6| 480/495 [02:20<00:00, 21.62img/s, loss (batch)=2.12]Epoch 13/15:  97%|#########6| 480/495 [02:20<00:00, 21.62img/s, loss (batch)=1.96]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:55,  7.13s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:37,  3.03s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:36,  1.23s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:26,  1.09batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.85batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.31batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.72batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.38batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  3.86batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.71batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.64batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:00, 14.62batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 20.96batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 26.14batch/s][A
                                                                                  [AEpoch 13/15:  98%|#########7| 484/495 [02:31<00:09,  1.20img/s, loss (batch)=1.96]Epoch 13/15:  98%|#########7| 484/495 [02:31<00:09,  1.20img/s, loss (batch)=1.93]Epoch 13/15:  99%|#########8| 488/495 [02:31<00:04,  1.67img/s, loss (batch)=1.93]Epoch 13/15:  99%|#########8| 488/495 [02:31<00:04,  1.67img/s, loss (batch)=1.84]Epoch 13/15:  99%|#########9| 492/495 [02:31<00:01,  2.31img/s, loss (batch)=1.84]Epoch 13/15:  99%|#########9| 492/495 [02:31<00:01,  2.31img/s, loss (batch)=1.96]Epoch 13/15: 100%|##########| 495/495 [02:31<00:00,  2.92img/s, loss (batch)=1.96]Epoch 13/15: 100%|##########| 495/495 [02:31<00:00,  2.92img/s, loss (batch)=1.96]Epoch 13/15: 100%|##########| 495/495 [02:32<00:00,  3.24img/s, loss (batch)=1.96]
Epoch 14/15:   0%|                                       | 0/495 [00:00<?, ?img/s]Epoch 14/15:   1%|2                            | 4/495 [01:17<2:38:00, 19.31s/img]Epoch 14/15:   1%|          | 4/495 [01:17<2:38:00, 19.31s/img, loss (batch)=2.53]Epoch 14/15:   2%|1         | 8/495 [01:17<1:05:05,  8.02s/img, loss (batch)=2.53]Epoch 14/15:   2%|1         | 8/495 [01:17<1:05:05,  8.02s/img, loss (batch)=1.82]Epoch 14/15:   2%|2          | 12/495 [01:17<35:15,  4.38s/img, loss (batch)=1.82]Epoch 14/15:   2%|2          | 12/495 [01:18<35:15,  4.38s/img, loss (batch)=1.97]Epoch 14/15:   3%|3          | 16/495 [01:18<21:18,  2.67s/img, loss (batch)=1.97]Epoch 14/15:   3%|3          | 16/495 [01:18<21:18,  2.67s/img, loss (batch)=1.71]Epoch 14/15:   4%|4          | 20/495 [01:18<13:38,  1.72s/img, loss (batch)=1.71]Epoch 14/15:   4%|4          | 20/495 [01:18<13:38,  1.72s/img, loss (batch)=1.91]Epoch 14/15:   5%|5          | 24/495 [01:18<09:02,  1.15s/img, loss (batch)=1.91]Epoch 14/15:   5%|5          | 24/495 [01:18<09:02,  1.15s/img, loss (batch)=2.23]Epoch 14/15:   6%|6          | 28/495 [01:18<06:09,  1.26img/s, loss (batch)=2.23]Epoch 14/15:   6%|6          | 28/495 [01:18<06:09,  1.26img/s, loss (batch)=1.84]Epoch 14/15:   6%|7          | 32/495 [01:18<04:16,  1.80img/s, loss (batch)=1.84]Epoch 14/15:   6%|7          | 32/495 [01:18<04:16,  1.80img/s, loss (batch)=1.99]Epoch 14/15:   7%|7          | 36/495 [01:19<03:01,  2.53img/s, loss (batch)=1.99]Epoch 14/15:   7%|7          | 36/495 [01:19<03:01,  2.53img/s, loss (batch)=2.06]Epoch 14/15:   8%|8          | 40/495 [01:19<02:11,  3.47img/s, loss (batch)=2.06]Epoch 14/15:   8%|8          | 40/495 [01:19<02:11,  3.47img/s, loss (batch)=1.96]Epoch 14/15:   9%|9          | 44/495 [01:19<01:36,  4.67img/s, loss (batch)=1.96]Epoch 14/15:   9%|9          | 44/495 [01:19<01:36,  4.67img/s, loss (batch)=1.97]Epoch 14/15:  10%|#          | 48/495 [01:19<01:12,  6.13img/s, loss (batch)=1.97]Epoch 14/15:  10%|#          | 48/495 [01:19<01:12,  6.13img/s, loss (batch)=1.86]Epoch 14/15:  11%|#1         | 52/495 [01:19<00:56,  7.84img/s, loss (batch)=1.86]Epoch 14/15:  11%|#1         | 52/495 [01:19<00:56,  7.84img/s, loss (batch)=1.87]Epoch 14/15:  11%|#2         | 56/495 [01:19<00:45,  9.71img/s, loss (batch)=1.87]Epoch 14/15:  11%|#2         | 56/495 [01:20<00:45,  9.71img/s, loss (batch)=1.86]Epoch 14/15:  12%|#3         | 60/495 [01:20<00:37, 11.53img/s, loss (batch)=1.86]Epoch 14/15:  12%|#4          | 60/495 [01:20<00:37, 11.53img/s, loss (batch)=2.5]Epoch 14/15:  13%|#5          | 64/495 [01:20<00:31, 13.54img/s, loss (batch)=2.5]Epoch 14/15:  13%|#4         | 64/495 [01:20<00:31, 13.54img/s, loss (batch)=1.89]Epoch 14/15:  14%|#5         | 68/495 [01:20<00:27, 15.29img/s, loss (batch)=1.89]Epoch 14/15:  14%|#5         | 68/495 [01:20<00:27, 15.29img/s, loss (batch)=1.87]Epoch 14/15:  15%|#5         | 72/495 [01:20<00:25, 16.77img/s, loss (batch)=1.87]Epoch 14/15:  15%|#5         | 72/495 [01:20<00:25, 16.77img/s, loss (batch)=1.91]Epoch 14/15:  15%|#6         | 76/495 [01:20<00:23, 17.99img/s, loss (batch)=1.91]Epoch 14/15:  15%|#6         | 76/495 [01:21<00:23, 17.99img/s, loss (batch)=1.96]Epoch 14/15:  16%|#7         | 80/495 [01:21<00:22, 18.83img/s, loss (batch)=1.96]Epoch 14/15:  16%|#7         | 80/495 [01:21<00:22, 18.83img/s, loss (batch)=1.54]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:58,  7.22s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:37,  3.06s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:54,  1.76s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:34,  1.15s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:16,  1.65batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:13,  1.99batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.56batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.23batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.78batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.43batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  7.33batch/s][A
Validation round:  50%|############            | 17/34 [00:09<00:01, 10.93batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 17.92batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 23.92batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 28.82batch/s][AEpoch 14/15:  16%|#7         | 80/495 [01:31<00:22, 18.83img/s, loss (batch)=1.54]
