================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-05W1e-07B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:06:40,  8.10s/it]   0%|1                                            | 2/495 [00:08<28:25,  3.46s/it]   1%|2                                            | 3/495 [00:08<16:11,  1.98s/it]   1%|3                                            | 4/495 [00:08<10:30,  1.28s/it]   1%|4                                            | 5/495 [00:08<07:26,  1.10it/s]   1%|5                                            | 6/495 [00:09<05:28,  1.49it/s]   2%|7                                            | 8/495 [00:09<02:59,  2.71it/s]   2%|8                                            | 9/495 [00:09<02:32,  3.18it/s]   2%|#                                           | 12/495 [00:09<01:24,  5.71it/s]   3%|#2                                          | 14/495 [00:09<01:09,  6.95it/s]   3%|#5                                          | 17/495 [00:09<00:52,  9.19it/s]   4%|#9                                          | 22/495 [00:10<00:32, 14.48it/s]   5%|##4                                         | 27/495 [00:10<00:22, 20.47it/s]   6%|##8                                         | 32/495 [00:10<00:17, 25.85it/s]   8%|###6                                        | 41/495 [00:10<00:12, 36.47it/s]   9%|####                                        | 46/495 [00:10<00:12, 35.78it/s]  12%|#####                                       | 57/495 [00:10<00:10, 42.80it/s]  13%|#####8                                      | 66/495 [00:10<00:08, 48.64it/s]  15%|######4                                     | 73/495 [00:11<00:09, 46.50it/s]  17%|#######2                                    | 82/495 [00:11<00:07, 55.45it/s]  18%|#######9                                    | 89/495 [00:11<00:08, 49.82it/s]  20%|########8                                   | 99/495 [00:11<00:07, 56.33it/s]  21%|#########1                                 | 105/495 [00:11<00:07, 52.26it/s]  23%|#########7                                 | 112/495 [00:11<00:07, 50.72it/s]  24%|##########4                                | 120/495 [00:11<00:07, 52.62it/s]  26%|###########1                               | 128/495 [00:12<00:06, 58.54it/s]  27%|###########7                               | 135/495 [00:12<00:06, 56.42it/s]  28%|############2                              | 141/495 [00:12<00:06, 53.31it/s]  30%|############7                              | 147/495 [00:12<00:07, 47.95it/s]  31%|#############4                             | 155/495 [00:12<00:06, 49.09it/s]  33%|##############1                            | 163/495 [00:12<00:06, 51.79it/s]  34%|##############7                            | 170/495 [00:12<00:06, 53.28it/s]  36%|###############4                           | 178/495 [00:13<00:05, 57.83it/s]  37%|###############9                           | 184/495 [00:13<00:05, 54.75it/s]  39%|################6                          | 192/495 [00:13<00:05, 60.58it/s]  40%|#################2                         | 199/495 [00:13<00:05, 53.88it/s]  41%|#################8                         | 205/495 [00:13<00:05, 53.71it/s]  43%|##################3                        | 211/495 [00:13<00:05, 53.26it/s]  44%|###################1                       | 220/495 [00:13<00:04, 61.34it/s]  46%|###################7                       | 227/495 [00:13<00:04, 55.55it/s]  48%|####################5                      | 236/495 [00:14<00:04, 60.23it/s]  49%|#####################1                     | 243/495 [00:14<00:04, 55.34it/s]  50%|#####################6                     | 249/495 [00:14<00:04, 54.35it/s]  52%|######################3                    | 257/495 [00:14<00:04, 50.66it/s]  54%|#######################                    | 265/495 [00:14<00:04, 57.22it/s]  55%|#######################7                   | 273/495 [00:14<00:03, 56.58it/s]  57%|########################3                  | 280/495 [00:14<00:03, 59.37it/s]  58%|########################9                  | 287/495 [00:14<00:03, 59.13it/s]  59%|#########################5                 | 294/495 [00:15<00:03, 58.95it/s]  61%|##########################                 | 300/495 [00:15<00:03, 57.90it/s]  62%|##########################5                | 306/495 [00:15<00:03, 55.00it/s]  63%|###########################1               | 312/495 [00:15<00:03, 52.38it/s]  65%|###########################7               | 320/495 [00:15<00:03, 56.32it/s]  66%|############################4              | 328/495 [00:15<00:02, 58.14it/s]  68%|#############################1             | 336/495 [00:15<00:02, 57.52it/s]  69%|#############################8             | 344/495 [00:15<00:02, 58.71it/s]  71%|##############################4            | 350/495 [00:16<00:02, 56.44it/s]  72%|###############################            | 357/495 [00:16<00:02, 58.48it/s]  73%|###############################5           | 363/495 [00:16<00:02, 57.73it/s]  75%|################################           | 369/495 [00:16<00:02, 57.04it/s]  76%|################################6          | 376/495 [00:16<00:02, 50.86it/s]  78%|#################################4         | 385/495 [00:16<00:02, 54.07it/s]  79%|##################################1        | 393/495 [00:16<00:01, 59.98it/s]  81%|##################################7        | 400/495 [00:16<00:01, 57.22it/s]  82%|###################################4       | 408/495 [00:17<00:01, 61.25it/s]  84%|####################################       | 415/495 [00:17<00:01, 55.34it/s]  85%|####################################7      | 423/495 [00:17<00:01, 55.94it/s]  87%|#####################################2     | 429/495 [00:17<00:01, 51.11it/s]  89%|######################################1    | 439/495 [00:17<00:00, 60.54it/s]  90%|######################################7    | 446/495 [00:17<00:00, 59.09it/s]  92%|#######################################5   | 455/495 [00:17<00:00, 59.05it/s]  93%|########################################1  | 462/495 [00:18<00:00, 58.17it/s]  95%|########################################6  | 468/495 [00:18<00:00, 56.26it/s]  96%|#########################################1 | 474/495 [00:18<00:00, 49.33it/s]  98%|########################################## | 484/495 [00:18<00:00, 61.20it/s]  99%|##########################################6| 491/495 [00:18<00:00, 59.37it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.61it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:08<18:52,  8.21s/it]   3%|#2                                           | 4/139 [00:08<03:39,  1.63s/it]   5%|##2                                          | 7/139 [00:08<01:46,  1.24it/s]   7%|###1                                        | 10/139 [00:08<01:01,  2.09it/s]   9%|###7                                        | 12/139 [00:09<00:44,  2.82it/s]  10%|####4                                       | 14/139 [00:09<00:33,  3.77it/s]  13%|#####6                                      | 18/139 [00:09<00:19,  6.36it/s]  17%|#######2                                    | 23/139 [00:09<00:11, 10.35it/s]  24%|##########7                                 | 34/139 [00:09<00:05, 20.73it/s]  28%|############3                               | 39/139 [00:09<00:04, 23.82it/s]  34%|##############8                             | 47/139 [00:09<00:03, 30.62it/s]  40%|#################4                          | 55/139 [00:09<00:02, 36.99it/s]  47%|####################5                       | 65/139 [00:10<00:01, 42.72it/s]  51%|######################4                     | 71/139 [00:10<00:01, 45.51it/s]  58%|#########################6                  | 81/139 [00:10<00:01, 52.89it/s]  63%|###########################5                | 87/139 [00:10<00:00, 53.39it/s]  70%|##############################7             | 97/139 [00:10<00:00, 56.22it/s]  74%|###############################8           | 103/139 [00:10<00:00, 54.36it/s]  81%|##################################9        | 113/139 [00:10<00:00, 59.00it/s]  86%|#####################################1     | 120/139 [00:11<00:00, 58.52it/s]  93%|#######################################9   | 129/139 [00:11<00:00, 61.14it/s]  98%|########################################## | 136/139 [00:11<00:00, 62.23it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.34it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_090032-quoneq28
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sweet-field-158
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/quoneq28?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:15<2:35:06, 18.95s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:35:06, 18.95s/img, loss (batch)=3.32] Epoch 1/10:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.32] Epoch 1/10:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.31] Epoch 1/10:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.31] Epoch 1/10:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.29] Epoch 1/10:   3%|3           | 16/495 [01:16<20:54,  2.62s/img, loss (batch)=3.29] Epoch 1/10:   3%|3           | 16/495 [01:16<20:54,  2.62s/img, loss (batch)=3.21] Epoch 1/10:   4%|4           | 20/495 [01:16<13:23,  1.69s/img, loss (batch)=3.21] Epoch 1/10:   4%|4           | 20/495 [01:17<13:23,  1.69s/img, loss (batch)=2.82] Epoch 1/10:   5%|5           | 24/495 [01:17<08:53,  1.13s/img, loss (batch)=2.82] Epoch 1/10:   5%|5           | 24/495 [01:17<08:53,  1.13s/img, loss (batch)=3.01] Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.29img/s, loss (batch)=3.01] Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.29img/s, loss (batch)=2.96] Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.84img/s, loss (batch)=2.96] Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.84img/s, loss (batch)=2.83] Epoch 1/10:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.83] Epoch 1/10:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.52] Epoch 1/10:   8%|9           | 40/495 [01:17<02:09,  3.52img/s, loss (batch)=2.52] Epoch 1/10:   8%|9           | 40/495 [01:17<02:09,  3.52img/s, loss (batch)=2.76] Epoch 1/10:   9%|#           | 44/495 [01:17<01:35,  4.73img/s, loss (batch)=2.76] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.65] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.65] Epoch 1/10:  10%|#2           | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.7] Epoch 1/10:  11%|#3           | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.7] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.61] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.86img/s, loss (batch)=2.61] Epoch 1/10:  11%|#4           | 56/495 [01:18<00:44,  9.86img/s, loss (batch)=2.5] Epoch 1/10:  12%|#5           | 60/495 [01:18<00:37, 11.69img/s, loss (batch)=2.5] Epoch 1/10:  12%|#4          | 60/495 [01:18<00:37, 11.69img/s, loss (batch)=2.67] Epoch 1/10:  13%|#5          | 64/495 [01:18<00:31, 13.53img/s, loss (batch)=2.67] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.53img/s, loss (batch)=2.55] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:28, 14.89img/s, loss (batch)=2.55] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:28, 14.89img/s, loss (batch)=2.48] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.48] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.52] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.10img/s, loss (batch)=2.52] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.10img/s, loss (batch)=2.36] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 18.98img/s, loss (batch)=2.36] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 18.98img/s, loss (batch)=2.54] Epoch 1/10:  17%|##          | 84/495 [01:19<00:21, 19.54img/s, loss (batch)=2.54] Epoch 1/10:  17%|##          | 84/495 [01:19<00:21, 19.54img/s, loss (batch)=2.43] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 19.87img/s, loss (batch)=2.43] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 19.87img/s, loss (batch)=2.47] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.55img/s, loss (batch)=2.47] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.55img/s, loss (batch)=2.19] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:18, 21.17img/s, loss (batch)=2.19] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:18, 21.17img/s, loss (batch)=2.17]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:02,  7.36s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:41,  3.17s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:56,  1.82s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:25,  1.15batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:18,  1.54batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.91batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.13batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.65batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.17batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.57batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  8.21batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:00, 14.95batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 20.99batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 26.15batch/s][A
                                                                                  [AEpoch 8/10:  75%|########2  | 372/495 [02:18<01:47,  1.15img/s, loss (batch)=0.96]Epoch 8/10:  75%|########2  | 372/495 [02:18<01:47,  1.15img/s, loss (batch)=1.18]Epoch 8/10:  76%|########3  | 376/495 [02:18<01:14,  1.60img/s, loss (batch)=1.18]Epoch 8/10:  76%|#######5  | 376/495 [02:18<01:14,  1.60img/s, loss (batch)=0.642]Epoch 8/10:  77%|#######6  | 380/495 [02:18<00:51,  2.21img/s, loss (batch)=0.642]Epoch 8/10:  77%|#######6  | 380/495 [02:18<00:51,  2.21img/s, loss (batch)=0.505]Epoch 8/10:  78%|#######7  | 384/495 [02:18<00:36,  3.03img/s, loss (batch)=0.505]Epoch 8/10:  78%|########5  | 384/495 [02:18<00:36,  3.03img/s, loss (batch)=1.04]Epoch 8/10:  78%|########6  | 388/495 [02:18<00:26,  4.09img/s, loss (batch)=1.04]Epoch 8/10:  78%|#######8  | 388/495 [02:19<00:26,  4.09img/s, loss (batch)=0.508]Epoch 8/10:  79%|#######9  | 392/495 [02:19<00:19,  5.41img/s, loss (batch)=0.508]Epoch 8/10:  79%|#######9  | 392/495 [02:19<00:19,  5.41img/s, loss (batch)=0.963]Epoch 8/10:  80%|########  | 396/495 [02:19<00:14,  6.88img/s, loss (batch)=0.963]Epoch 8/10:  80%|########  | 396/495 [02:19<00:14,  6.88img/s, loss (batch)=0.569]Epoch 8/10:  81%|########  | 400/495 [02:19<00:10,  8.78img/s, loss (batch)=0.569]Epoch 8/10:  81%|########8  | 400/495 [02:19<00:10,  8.78img/s, loss (batch)=0.73]Epoch 8/10:  82%|########9  | 404/495 [02:19<00:08, 10.73img/s, loss (batch)=0.73]Epoch 8/10:  82%|########9  | 404/495 [02:19<00:08, 10.73img/s, loss (batch)=0.76]Epoch 8/10:  82%|#########  | 408/495 [02:19<00:06, 12.55img/s, loss (batch)=0.76]Epoch 8/10:  82%|#########  | 408/495 [02:20<00:06, 12.55img/s, loss (batch)=1.65]Epoch 8/10:  83%|#########1 | 412/495 [02:20<00:05, 14.39img/s, loss (batch)=1.65]Epoch 8/10:  83%|########3 | 412/495 [02:20<00:05, 14.39img/s, loss (batch)=0.978]Epoch 8/10:  84%|########4 | 416/495 [02:20<00:04, 15.93img/s, loss (batch)=0.978]Epoch 8/10:  84%|##########  | 416/495 [02:20<00:04, 15.93img/s, loss (batch)=1.3]Epoch 8/10:  85%|##########1 | 420/495 [02:20<00:04, 17.23img/s, loss (batch)=1.3]Epoch 8/10:  85%|########4 | 420/495 [02:20<00:04, 17.23img/s, loss (batch)=0.838]Epoch 8/10:  86%|########5 | 424/495 [02:20<00:03, 18.18img/s, loss (batch)=0.838]Epoch 8/10:  86%|##########2 | 424/495 [02:20<00:03, 18.18img/s, loss (batch)=1.1]Epoch 8/10:  86%|##########3 | 428/495 [02:20<00:03, 19.30img/s, loss (batch)=1.1]Epoch 8/10:  86%|########6 | 428/495 [02:21<00:03, 19.30img/s, loss (batch)=0.582]Epoch 8/10:  87%|########7 | 432/495 [02:21<00:03, 19.60img/s, loss (batch)=0.582]Epoch 8/10:  87%|########7 | 432/495 [02:21<00:03, 19.60img/s, loss (batch)=0.664]Epoch 8/10:  88%|########8 | 436/495 [02:21<00:02, 20.07img/s, loss (batch)=0.664]Epoch 8/10:  88%|########8 | 436/495 [02:21<00:02, 20.07img/s, loss (batch)=0.895]Epoch 8/10:  89%|########8 | 440/495 [02:21<00:02, 20.83img/s, loss (batch)=0.895]Epoch 8/10:  89%|########8 | 440/495 [02:21<00:02, 20.83img/s, loss (batch)=0.591]Epoch 8/10:  90%|########9 | 444/495 [02:21<00:02, 20.80img/s, loss (batch)=0.591]Epoch 8/10:  90%|########9 | 444/495 [02:21<00:02, 20.80img/s, loss (batch)=0.746]Epoch 8/10:  91%|######### | 448/495 [02:21<00:02, 21.13img/s, loss (batch)=0.746]Epoch 8/10:  91%|######### | 448/495 [02:21<00:02, 21.13img/s, loss (batch)=0.948]Epoch 8/10:  91%|#########1| 452/495 [02:21<00:02, 21.32img/s, loss (batch)=0.948]Epoch 8/10:  91%|########## | 452/495 [02:22<00:02, 21.32img/s, loss (batch)=1.68]Epoch 8/10:  92%|##########1| 456/495 [02:22<00:01, 20.76img/s, loss (batch)=1.68]Epoch 8/10:  92%|#########2| 456/495 [02:22<00:01, 20.76img/s, loss (batch)=0.462]Epoch 8/10:  93%|#########2| 460/495 [02:22<00:01, 21.31img/s, loss (batch)=0.462]Epoch 8/10:  93%|#########2| 460/495 [02:22<00:01, 21.31img/s, loss (batch)=0.768]Epoch 8/10:  94%|#########3| 464/495 [02:22<00:01, 21.44img/s, loss (batch)=0.768]Epoch 8/10:  94%|#########3| 464/495 [02:22<00:01, 21.44img/s, loss (batch)=0.754]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.29s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.97s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:42,  1.41s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.29batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.02batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:10,  2.42batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.41batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.65batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:03,  6.10batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 11.48batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 16.87batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 21.95batch/s][A
                                                                                  [AEpoch 8/10:  95%|#########4| 468/495 [02:33<00:23,  1.16img/s, loss (batch)=0.754]Epoch 8/10:  95%|#########4| 468/495 [02:33<00:23,  1.16img/s, loss (batch)=0.895]Epoch 8/10:  95%|#########5| 472/495 [02:33<00:14,  1.62img/s, loss (batch)=0.895]Epoch 8/10:  95%|#########5| 472/495 [02:33<00:14,  1.62img/s, loss (batch)=0.495]Epoch 8/10:  96%|#########6| 476/495 [02:33<00:08,  2.24img/s, loss (batch)=0.495]Epoch 8/10:  96%|##########5| 476/495 [02:34<00:08,  2.24img/s, loss (batch)=1.54]Epoch 8/10:  97%|##########6| 480/495 [02:34<00:04,  3.06img/s, loss (batch)=1.54]Epoch 8/10:  97%|##########6| 480/495 [02:34<00:04,  3.06img/s, loss (batch)=1.22]Epoch 8/10:  98%|##########7| 484/495 [02:34<00:02,  4.13img/s, loss (batch)=1.22]Epoch 8/10:  98%|##########7| 484/495 [02:34<00:02,  4.13img/s, loss (batch)=0.72]Epoch 8/10:  99%|##########8| 488/495 [02:34<00:01,  5.46img/s, loss (batch)=0.72]Epoch 8/10:  99%|##########8| 488/495 [02:34<00:01,  5.46img/s, loss (batch)=1.01]Epoch 8/10:  99%|##########9| 492/495 [02:34<00:00,  7.05img/s, loss (batch)=1.01]Epoch 8/10:  99%|##########9| 492/495 [02:34<00:00,  7.05img/s, loss (batch)=1.36]Epoch 8/10: 100%|###########| 495/495 [02:34<00:00,  8.16img/s, loss (batch)=1.36]Epoch 8/10: 100%|###########| 495/495 [02:34<00:00,  8.16img/s, loss (batch)=1.56]Epoch 8/10: 100%|###########| 495/495 [02:35<00:00,  3.18img/s, loss (batch)=1.56]
Epoch 9/10:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 9/10:   1%|2                             | 4/495 [01:16<2:37:17, 19.22s/img]Epoch 9/10:   1%|          | 4/495 [01:17<2:37:17, 19.22s/img, loss (batch)=0.551]Epoch 9/10:   2%|1         | 8/495 [01:17<1:04:45,  7.98s/img, loss (batch)=0.551]Epoch 9/10:   2%|1          | 8/495 [01:17<1:04:45,  7.98s/img, loss (batch)=1.14]Epoch 9/10:   2%|2           | 12/495 [01:17<35:03,  4.36s/img, loss (batch)=1.14]Epoch 9/10:   2%|2           | 12/495 [01:17<35:03,  4.36s/img, loss (batch)=2.69]Epoch 9/10:   3%|3           | 16/495 [01:17<21:11,  2.65s/img, loss (batch)=2.69]Epoch 9/10:   3%|3           | 16/495 [01:17<21:11,  2.65s/img, loss (batch)=1.56]Epoch 9/10:   4%|4           | 20/495 [01:17<13:34,  1.71s/img, loss (batch)=1.56]Epoch 9/10:   4%|4          | 20/495 [01:18<13:34,  1.71s/img, loss (batch)=0.504]Epoch 9/10:   5%|5          | 24/495 [01:18<09:00,  1.15s/img, loss (batch)=0.504]Epoch 9/10:   5%|5           | 24/495 [01:18<09:00,  1.15s/img, loss (batch)=0.46]Epoch 9/10:   6%|6           | 28/495 [01:18<06:08,  1.27img/s, loss (batch)=0.46]Epoch 9/10:   6%|6           | 28/495 [01:18<06:08,  1.27img/s, loss (batch)=1.52]Epoch 9/10:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=1.52]Epoch 9/10:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=1.14]Epoch 9/10:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=1.14]Epoch 9/10:   7%|7          | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=0.744]Epoch 9/10:   8%|8          | 40/495 [01:18<02:10,  3.49img/s, loss (batch)=0.744]Epoch 9/10:   8%|8          | 40/495 [01:18<02:10,  3.49img/s, loss (batch)=0.552]Epoch 9/10:   9%|9          | 44/495 [01:18<01:36,  4.69img/s, loss (batch)=0.552]Epoch 9/10:   9%|#           | 44/495 [01:19<01:36,  4.69img/s, loss (batch)=0.73]Epoch 9/10:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=0.73]Epoch 9/10:  10%|#          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=0.594]Epoch 9/10:  11%|#1         | 52/495 [01:19<00:56,  7.81img/s, loss (batch)=0.594]Epoch 9/10:  11%|#2          | 52/495 [01:19<00:56,  7.81img/s, loss (batch)=1.09]Epoch 9/10:  11%|#3          | 56/495 [01:19<00:45,  9.68img/s, loss (batch)=1.09]Epoch 9/10:  11%|#3          | 56/495 [01:19<00:45,  9.68img/s, loss (batch)=0.62]Epoch 9/10:  12%|#4          | 60/495 [01:19<00:37, 11.73img/s, loss (batch)=0.62]Epoch 9/10:  12%|#4          | 60/495 [01:19<00:37, 11.73img/s, loss (batch)=1.31]Epoch 9/10:  13%|#5          | 64/495 [01:19<00:31, 13.52img/s, loss (batch)=1.31]Epoch 9/10:  13%|#4         | 64/495 [01:20<00:31, 13.52img/s, loss (batch)=0.523]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.25s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.99s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.36s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:15,  1.79batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.03batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.27batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.75batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  5.24batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  6.97batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 11.62batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 17.76batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 23.19batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 27.57batch/s][A
