================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-06W1e-08B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:08:18,  8.30s/it]   0%|1                                            | 2/495 [00:08<29:07,  3.55s/it]   1%|2                                            | 3/495 [00:08<16:41,  2.03s/it]   1%|3                                            | 4/495 [00:09<10:54,  1.33s/it]   1%|4                                            | 5/495 [00:09<07:46,  1.05it/s]   2%|8                                            | 9/495 [00:09<02:51,  2.84it/s]   3%|#1                                          | 13/495 [00:09<01:32,  5.20it/s]   3%|#3                                          | 15/495 [00:09<01:18,  6.12it/s]   4%|#5                                          | 18/495 [00:09<00:56,  8.38it/s]   5%|##                                          | 23/495 [00:10<00:38, 12.12it/s]   7%|###1                                        | 36/495 [00:10<00:16, 27.35it/s]   8%|###6                                        | 41/495 [00:10<00:15, 29.69it/s]  11%|####6                                       | 52/495 [00:10<00:10, 40.82it/s]  12%|#####1                                      | 58/495 [00:10<00:10, 40.29it/s]  13%|#####7                                      | 65/495 [00:10<00:09, 45.97it/s]  14%|######3                                     | 71/495 [00:10<00:09, 42.47it/s]  16%|#######2                                    | 81/495 [00:11<00:07, 53.86it/s]  18%|#######8                                    | 88/495 [00:11<00:09, 43.68it/s]  20%|########7                                   | 98/495 [00:11<00:07, 54.62it/s]  21%|#########1                                 | 105/495 [00:11<00:07, 49.93it/s]  23%|#########8                                 | 113/495 [00:11<00:06, 55.39it/s]  24%|##########4                                | 120/495 [00:11<00:06, 53.98it/s]  26%|###########                                | 127/495 [00:11<00:07, 48.30it/s]  27%|###########7                               | 135/495 [00:12<00:07, 49.50it/s]  29%|############5                              | 144/495 [00:12<00:06, 55.93it/s]  30%|#############                              | 150/495 [00:12<00:06, 53.85it/s]  32%|#############5                             | 156/495 [00:12<00:06, 54.98it/s]  33%|##############                             | 162/495 [00:12<00:06, 52.69it/s]  34%|##############5                            | 168/495 [00:12<00:06, 50.12it/s]  36%|###############2                           | 176/495 [00:12<00:05, 57.00it/s]  37%|###############8                           | 183/495 [00:12<00:05, 56.91it/s]  38%|################4                          | 189/495 [00:13<00:05, 52.94it/s]  39%|################9                          | 195/495 [00:13<00:05, 54.34it/s]  41%|#################5                         | 202/495 [00:13<00:05, 49.41it/s]  42%|##################2                        | 210/495 [00:13<00:05, 51.45it/s]  44%|###################                        | 219/495 [00:13<00:04, 60.06it/s]  46%|###################6                       | 226/495 [00:13<00:04, 58.68it/s]  47%|####################2                      | 233/495 [00:13<00:04, 60.50it/s]  48%|####################8                      | 240/495 [00:14<00:04, 51.85it/s]  50%|#####################6                     | 249/495 [00:14<00:04, 54.76it/s]  52%|######################3                    | 257/495 [00:14<00:03, 59.65it/s]  53%|######################9                    | 264/495 [00:14<00:03, 60.45it/s]  55%|#######################5                   | 271/495 [00:14<00:04, 54.68it/s]  56%|########################2                  | 279/495 [00:14<00:03, 54.09it/s]  58%|########################7                  | 285/495 [00:14<00:04, 49.69it/s]  60%|#########################6                 | 295/495 [00:14<00:03, 59.15it/s]  61%|##########################2                | 302/495 [00:15<00:03, 59.90it/s]  63%|###########################                | 311/495 [00:15<00:03, 58.12it/s]  64%|###########################5               | 317/495 [00:15<00:03, 52.90it/s]  66%|############################2              | 325/495 [00:15<00:02, 58.54it/s]  67%|############################8              | 332/495 [00:15<00:03, 50.88it/s]  69%|#############################7             | 342/495 [00:15<00:02, 57.82it/s]  71%|##############################4            | 351/495 [00:15<00:02, 63.95it/s]  72%|###############################            | 358/495 [00:16<00:02, 61.30it/s]  74%|###############################7           | 365/495 [00:16<00:02, 59.09it/s]  75%|################################3          | 372/495 [00:16<00:02, 54.21it/s]  76%|################################8          | 378/495 [00:16<00:02, 51.80it/s]  78%|#################################7         | 388/495 [00:16<00:01, 58.97it/s]  80%|##################################2        | 394/495 [00:16<00:01, 55.63it/s]  82%|###################################        | 404/495 [00:16<00:01, 60.76it/s]  83%|###################################7       | 411/495 [00:17<00:01, 55.29it/s]  85%|####################################4      | 420/495 [00:17<00:01, 60.69it/s]  86%|#####################################      | 427/495 [00:17<00:01, 54.22it/s]  88%|#####################################7     | 435/495 [00:17<00:01, 54.45it/s]  90%|######################################5    | 444/495 [00:17<00:00, 60.00it/s]  91%|#######################################1   | 451/495 [00:17<00:00, 58.78it/s]  92%|#######################################6   | 457/495 [00:17<00:00, 56.66it/s]  94%|########################################3  | 465/495 [00:17<00:00, 56.32it/s]  95%|########################################9  | 471/495 [00:18<00:00, 50.79it/s]  97%|#########################################7 | 481/495 [00:18<00:00, 54.25it/s] 100%|##########################################9| 494/495 [00:18<00:00, 66.86it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.87it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<16:56,  7.37s/it]   1%|6                                            | 2/139 [00:07<07:15,  3.18s/it]   2%|9                                            | 3/139 [00:07<04:11,  1.85s/it]   3%|#2                                           | 4/139 [00:08<02:47,  1.24s/it]   4%|#6                                           | 5/139 [00:08<02:01,  1.11it/s]   4%|#9                                           | 6/139 [00:08<01:30,  1.47it/s]   7%|###1                                        | 10/139 [00:08<00:34,  3.75it/s]  10%|####4                                       | 14/139 [00:09<00:20,  6.18it/s]  13%|#####6                                      | 18/139 [00:09<00:13,  9.19it/s]  16%|######9                                     | 22/139 [00:09<00:09, 12.10it/s]  23%|##########1                                 | 32/139 [00:09<00:04, 23.31it/s]  27%|############                                | 38/139 [00:09<00:03, 28.43it/s]  31%|#############6                              | 43/139 [00:09<00:03, 31.07it/s]  38%|################7                           | 53/139 [00:09<00:01, 43.62it/s]  42%|##################6                         | 59/139 [00:10<00:02, 39.58it/s]  51%|######################4                     | 71/139 [00:10<00:01, 46.87it/s]  58%|#########################3                  | 80/139 [00:10<00:01, 51.24it/s]  63%|###########################5                | 87/139 [00:10<00:00, 52.73it/s]  68%|##############################              | 95/139 [00:10<00:00, 58.57it/s]  73%|###############################5           | 102/139 [00:10<00:00, 57.63it/s]  78%|#################################7         | 109/139 [00:10<00:00, 59.18it/s]  83%|###################################8       | 116/139 [00:11<00:00, 58.58it/s]  88%|######################################     | 123/139 [00:11<00:00, 56.49it/s]  94%|########################################5  | 131/139 [00:11<00:00, 62.30it/s]  99%|##########################################6| 138/139 [00:11<00:00, 51.52it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.13it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_033329-yff2v4if
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run feasible-totem-148
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/yff2v4if?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:36:18, 19.10s/img] Epoch 1/15:   1%|           | 4/495 [01:16<2:36:18, 19.10s/img, loss (batch)=3.43] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=3.43] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=3.44] Epoch 1/15:   2%|2           | 12/495 [01:16<34:47,  4.32s/img, loss (batch)=3.44] Epoch 1/15:   2%|2           | 12/495 [01:17<34:47,  4.32s/img, loss (batch)=3.38] Epoch 1/15:   3%|3           | 16/495 [01:17<21:01,  2.63s/img, loss (batch)=3.38] Epoch 1/15:   3%|3           | 16/495 [01:17<21:01,  2.63s/img, loss (batch)=3.26] Epoch 1/15:   4%|4           | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=3.26] Epoch 1/15:   4%|4           | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=3.22] Epoch 1/15:   5%|5           | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=3.22] Epoch 1/15:   5%|5           | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=3.26] Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.26] Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.07] Epoch 1/15:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/15:   6%|7           | 32/495 [01:18<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.07] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.05] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.05] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.05] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.05] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=2.99] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.99] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.95] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.95] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.93] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.70img/s, loss (batch)=2.93] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.08] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=3.08] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=3.03] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.62img/s, loss (batch)=3.03] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.62img/s, loss (batch)=2.8] Epoch 1/15:  14%|#7           | 68/495 [01:19<00:28, 14.98img/s, loss (batch)=2.8] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 14.98img/s, loss (batch)=2.84] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.44img/s, loss (batch)=2.84] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.44img/s, loss (batch)=2.87] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.97img/s, loss (batch)=2.87] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.97img/s, loss (batch)=2.79] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.73img/s, loss (batch)=2.79] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.73img/s, loss (batch)=2.81] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.81] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.78] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.12img/s, loss (batch)=2.78] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.12img/s, loss (batch)=2.78] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.72img/s, loss (batch)=2.78] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.72img/s, loss (batch)=2.71] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.71] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.59img/s, loss (batch)=2.75]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:04,  7.40s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.00s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.38s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.30batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.01batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:10,  2.45batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.50batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.62batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:03,  5.99batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 11.28batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 16.56batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 21.54batch/s][A
                                                                                  [AEpoch 12/15:  43%|###8     | 212/495 [01:58<04:03,  1.16img/s, loss (batch)=0.648]Epoch 12/15:  43%|###8     | 212/495 [01:59<04:03,  1.16img/s, loss (batch)=0.601]Epoch 12/15:  44%|###9     | 216/495 [01:59<02:51,  1.62img/s, loss (batch)=0.601]Epoch 12/15:  44%|###9     | 216/495 [01:59<02:51,  1.62img/s, loss (batch)=0.702]Epoch 12/15:  44%|####     | 220/495 [01:59<02:02,  2.25img/s, loss (batch)=0.702]Epoch 12/15:  44%|####     | 220/495 [01:59<02:02,  2.25img/s, loss (batch)=0.578]Epoch 12/15:  45%|####     | 224/495 [01:59<01:28,  3.08img/s, loss (batch)=0.578]Epoch 12/15:  45%|####     | 224/495 [01:59<01:28,  3.08img/s, loss (batch)=0.513]Epoch 12/15:  46%|####1    | 228/495 [01:59<01:04,  4.13img/s, loss (batch)=0.513]Epoch 12/15:  46%|####6     | 228/495 [01:59<01:04,  4.13img/s, loss (batch)=1.54]Epoch 12/15:  47%|####6     | 232/495 [01:59<00:48,  5.47img/s, loss (batch)=1.54]Epoch 12/15:  47%|####2    | 232/495 [02:00<00:48,  5.47img/s, loss (batch)=0.634]Epoch 12/15:  48%|####2    | 236/495 [02:00<00:36,  7.03img/s, loss (batch)=0.634]Epoch 12/15:  48%|####2    | 236/495 [02:00<00:36,  7.03img/s, loss (batch)=0.422]Epoch 12/15:  48%|####3    | 240/495 [02:00<00:28,  8.84img/s, loss (batch)=0.422]Epoch 12/15:  48%|####3    | 240/495 [02:00<00:28,  8.84img/s, loss (batch)=0.544]Epoch 12/15:  49%|####4    | 244/495 [02:00<00:23, 10.62img/s, loss (batch)=0.544]Epoch 12/15:  49%|####4    | 244/495 [02:00<00:23, 10.62img/s, loss (batch)=0.916]Epoch 12/15:  50%|####5    | 248/495 [02:00<00:19, 12.60img/s, loss (batch)=0.916]Epoch 12/15:  50%|####5    | 248/495 [02:00<00:19, 12.60img/s, loss (batch)=0.801]Epoch 12/15:  51%|####5    | 252/495 [02:00<00:16, 14.37img/s, loss (batch)=0.801]Epoch 12/15:  51%|####5    | 252/495 [02:01<00:16, 14.37img/s, loss (batch)=0.813]Epoch 12/15:  52%|####6    | 256/495 [02:01<00:14, 16.00img/s, loss (batch)=0.813]Epoch 12/15:  52%|#####1    | 256/495 [02:01<00:14, 16.00img/s, loss (batch)=1.21]Epoch 12/15:  53%|#####2    | 260/495 [02:01<00:13, 17.27img/s, loss (batch)=1.21]Epoch 12/15:  53%|####7    | 260/495 [02:01<00:13, 17.27img/s, loss (batch)=0.958]Epoch 12/15:  53%|####8    | 264/495 [02:01<00:12, 18.24img/s, loss (batch)=0.958]Epoch 12/15:  53%|#####3    | 264/495 [02:01<00:12, 18.24img/s, loss (batch)=0.42]Epoch 12/15:  54%|#####4    | 268/495 [02:01<00:11, 19.20img/s, loss (batch)=0.42]Epoch 12/15:  54%|####8    | 268/495 [02:01<00:11, 19.20img/s, loss (batch)=0.553]Epoch 12/15:  55%|####9    | 272/495 [02:01<00:11, 19.65img/s, loss (batch)=0.553]Epoch 12/15:  55%|####9    | 272/495 [02:01<00:11, 19.65img/s, loss (batch)=0.652]Epoch 12/15:  56%|#####    | 276/495 [02:01<00:10, 20.47img/s, loss (batch)=0.652]Epoch 12/15:  56%|#####5    | 276/495 [02:02<00:10, 20.47img/s, loss (batch)=1.29]Epoch 12/15:  57%|#####6    | 280/495 [02:02<00:10, 20.72img/s, loss (batch)=1.29]Epoch 12/15:  57%|#####    | 280/495 [02:02<00:10, 20.72img/s, loss (batch)=0.706]Epoch 12/15:  57%|#####1   | 284/495 [02:02<00:10, 20.88img/s, loss (batch)=0.706]Epoch 12/15:  57%|#####1   | 284/495 [02:02<00:10, 20.88img/s, loss (batch)=0.747]Epoch 12/15:  58%|#####2   | 288/495 [02:02<00:09, 20.93img/s, loss (batch)=0.747]Epoch 12/15:  58%|#####8    | 288/495 [02:02<00:09, 20.93img/s, loss (batch)=1.07]Epoch 12/15:  59%|#####8    | 292/495 [02:02<00:09, 21.25img/s, loss (batch)=1.07]Epoch 12/15:  59%|#####8    | 292/495 [02:02<00:09, 21.25img/s, loss (batch)=1.33]Epoch 12/15:  60%|#####9    | 296/495 [02:02<00:09, 20.91img/s, loss (batch)=1.33]Epoch 12/15:  60%|#####3   | 296/495 [02:03<00:09, 20.91img/s, loss (batch)=0.743]Epoch 12/15:  61%|#####4   | 300/495 [02:03<00:09, 21.26img/s, loss (batch)=0.743]Epoch 12/15:  61%|######    | 300/495 [02:03<00:09, 21.26img/s, loss (batch)=0.52]Epoch 12/15:  61%|######1   | 304/495 [02:03<00:09, 20.90img/s, loss (batch)=0.52]Epoch 12/15:  61%|#####5   | 304/495 [02:03<00:09, 20.90img/s, loss (batch)=0.593]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.39s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.00s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:30,  1.04s/batch][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.52batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:14,  1.83batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:08,  2.74batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:07,  3.23batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.52batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:03,  6.24batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 10.73batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 16.58batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 21.95batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 26.69batch/s][A
                                                                                  [AEpoch 12/15:  62%|#####6   | 308/495 [02:14<02:40,  1.17img/s, loss (batch)=0.593]Epoch 12/15:  62%|######2   | 308/495 [02:14<02:40,  1.17img/s, loss (batch)=1.47]Epoch 12/15:  63%|######3   | 312/495 [02:14<01:52,  1.63img/s, loss (batch)=1.47]Epoch 12/15:  63%|######9    | 312/495 [02:14<01:52,  1.63img/s, loss (batch)=1.7]Epoch 12/15:  64%|#######    | 316/495 [02:14<01:19,  2.25img/s, loss (batch)=1.7]Epoch 12/15:  64%|#####7   | 316/495 [02:14<01:19,  2.25img/s, loss (batch)=0.459]Epoch 12/15:  65%|#####8   | 320/495 [02:14<00:56,  3.08img/s, loss (batch)=0.459]Epoch 12/15:  65%|######4   | 320/495 [02:14<00:56,  3.08img/s, loss (batch)=1.05]Epoch 12/15:  65%|######5   | 324/495 [02:15<00:41,  4.15img/s, loss (batch)=1.05]Epoch 12/15:  65%|######5   | 324/495 [02:15<00:41,  4.15img/s, loss (batch)=2.13]Epoch 12/15:  66%|######6   | 328/495 [02:15<00:30,  5.47img/s, loss (batch)=2.13]Epoch 12/15:  66%|######6   | 328/495 [02:15<00:30,  5.47img/s, loss (batch)=1.18]Epoch 12/15:  67%|######7   | 332/495 [02:15<00:23,  7.05img/s, loss (batch)=1.18]Epoch 12/15:  67%|######   | 332/495 [02:15<00:23,  7.05img/s, loss (batch)=0.913]Epoch 12/15:  68%|######1  | 336/495 [02:15<00:18,  8.81img/s, loss (batch)=0.913]Epoch 12/15:  68%|######7   | 336/495 [02:15<00:18,  8.81img/s, loss (batch)=1.09]Epoch 12/15:  69%|######8   | 340/495 [02:15<00:14, 10.73img/s, loss (batch)=1.09]Epoch 12/15:  69%|######8   | 340/495 [02:15<00:14, 10.73img/s, loss (batch)=1.05]Epoch 12/15:  69%|######9   | 344/495 [02:15<00:11, 12.66img/s, loss (batch)=1.05]Epoch 12/15:  69%|######9   | 344/495 [02:16<00:11, 12.66img/s, loss (batch)=1.15]Epoch 12/15:  70%|#######   | 348/495 [02:16<00:10, 14.49img/s, loss (batch)=1.15]Epoch 12/15:  70%|######3  | 348/495 [02:16<00:10, 14.49img/s, loss (batch)=0.903]Epoch 12/15:  71%|######4  | 352/495 [02:16<00:09, 15.82img/s, loss (batch)=0.903]Epoch 12/15:  71%|######4  | 352/495 [02:16<00:09, 15.82img/s, loss (batch)=0.399]Epoch 12/15:  72%|######4  | 356/495 [02:16<00:07, 17.40img/s, loss (batch)=0.399]Epoch 12/15:  72%|######4  | 356/495 [02:16<00:07, 17.40img/s, loss (batch)=0.597]Epoch 12/15:  73%|######5  | 360/495 [02:16<00:07, 18.51img/s, loss (batch)=0.597]Epoch 12/15:  73%|######5  | 360/495 [02:16<00:07, 18.51img/s, loss (batch)=0.563]Epoch 12/15:  74%|######6  | 364/495 [02:16<00:06, 19.33img/s, loss (batch)=0.563]Epoch 12/15:  74%|#######3  | 364/495 [02:17<00:06, 19.33img/s, loss (batch)=2.22]Epoch 12/15:  74%|#######4  | 368/495 [02:17<00:06, 19.62img/s, loss (batch)=2.22]Epoch 12/15:  74%|######6  | 368/495 [02:17<00:06, 19.62img/s, loss (batch)=0.403]Epoch 12/15:  75%|######7  | 372/495 [02:17<00:06, 19.64img/s, loss (batch)=0.403]Epoch 12/15:  75%|######7  | 372/495 [02:17<00:06, 19.64img/s, loss (batch)=0.784]Epoch 12/15:  76%|######8  | 376/495 [02:17<00:05, 20.52img/s, loss (batch)=0.784]Epoch 12/15:  76%|########3  | 376/495 [02:17<00:05, 20.52img/s, loss (batch)=1.2]Epoch 12/15:  77%|########4  | 380/495 [02:17<00:05, 21.16img/s, loss (batch)=1.2]Epoch 12/15:  77%|#######6  | 380/495 [02:17<00:05, 21.16img/s, loss (batch)=0.68]Epoch 12/15:  78%|#######7  | 384/495 [02:17<00:05, 21.01img/s, loss (batch)=0.68]Epoch 12/15:  78%|##########   | 384/495 [02:17<00:05, 21.01img/s, loss (batch)=1]Epoch 12/15:  78%|##########1  | 388/495 [02:17<00:05, 21.34img/s, loss (batch)=1]Epoch 12/15:  78%|#######  | 388/495 [02:18<00:05, 21.34img/s, loss (batch)=0.475]Epoch 12/15:  79%|#######1 | 392/495 [02:18<00:04, 21.39img/s, loss (batch)=0.475]Epoch 12/15:  79%|#######1 | 392/495 [02:18<00:04, 21.39img/s, loss (batch)=0.585]Epoch 12/15:  80%|#######2 | 396/495 [02:18<00:04, 21.20img/s, loss (batch)=0.585]Epoch 12/15:  80%|#######2 | 396/495 [02:18<00:04, 21.20img/s, loss (batch)=0.525]Epoch 12/15:  81%|#######2 | 400/495 [02:18<00:04, 21.62img/s, loss (batch)=0.525]Epoch 12/15:  81%|#######2 | 400/495 [02:18<00:04, 21.62img/s, loss (batch)=0.758]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.39s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.97s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  18%|####4                    | 6/34 [00:07<00:20,  1.37batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:15,  1.71batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.14batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.59batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  3.85batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.25batch/s][A
Validation round:  50%|############            | 17/34 [00:08<00:01,  9.44batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 15.19batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 20.48batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 25.08batch/s][A
