================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-05W1e-08B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:09:56,  8.49s/it]   0%|1                                            | 2/495 [00:08<29:31,  3.59s/it]   1%|3                                            | 4/495 [00:08<11:17,  1.38s/it]   1%|4                                            | 5/495 [00:08<08:08,  1.00it/s]   2%|7                                            | 8/495 [00:09<03:44,  2.17it/s]   2%|8                                           | 10/495 [00:09<02:38,  3.05it/s]   2%|#                                           | 12/495 [00:09<01:59,  4.05it/s]   3%|#3                                          | 15/495 [00:09<01:16,  6.32it/s]   4%|#5                                          | 18/495 [00:09<00:59,  8.05it/s]   5%|##2                                         | 25/495 [00:09<00:30, 15.34it/s]   6%|##4                                         | 28/495 [00:10<00:30, 15.29it/s]   8%|###6                                        | 41/495 [00:10<00:14, 31.94it/s]   9%|####                                        | 46/495 [00:10<00:16, 27.97it/s]  12%|#####                                       | 57/495 [00:10<00:10, 40.11it/s]  13%|#####6                                      | 63/495 [00:10<00:10, 42.21it/s]  15%|######4                                     | 73/495 [00:10<00:09, 44.85it/s]  17%|#######2                                    | 82/495 [00:10<00:07, 51.99it/s]  18%|#######8                                    | 88/495 [00:11<00:07, 52.85it/s]  19%|########3                                   | 94/495 [00:11<00:07, 50.27it/s]  21%|########9                                  | 103/495 [00:11<00:06, 58.83it/s]  22%|#########5                                 | 110/495 [00:11<00:08, 46.87it/s]  24%|##########4                                | 120/495 [00:11<00:08, 46.18it/s]  26%|###########2                               | 130/495 [00:11<00:06, 55.54it/s]  28%|###########9                               | 137/495 [00:12<00:07, 50.39it/s]  29%|############4                              | 143/495 [00:12<00:07, 50.00it/s]  31%|#############2                             | 152/495 [00:12<00:06, 51.15it/s]  32%|#############7                             | 158/495 [00:12<00:06, 52.21it/s]  33%|##############3                            | 165/495 [00:12<00:06, 51.97it/s]  35%|##############9                            | 172/495 [00:12<00:07, 45.82it/s]  37%|###############8                           | 183/495 [00:12<00:05, 54.50it/s]  38%|################4                          | 189/495 [00:13<00:05, 53.09it/s]  40%|#################2                         | 198/495 [00:13<00:05, 58.47it/s]  41%|#################8                         | 205/495 [00:13<00:04, 58.10it/s]  43%|##################4                        | 212/495 [00:13<00:04, 58.57it/s]  44%|###################                        | 219/495 [00:13<00:04, 55.52it/s]  46%|###################8                       | 228/495 [00:13<00:04, 53.57it/s]  48%|####################5                      | 236/495 [00:13<00:04, 53.22it/s]  49%|#####################2                     | 245/495 [00:14<00:04, 61.26it/s]  51%|#####################8                     | 252/495 [00:14<00:03, 61.66it/s]  52%|######################4                    | 259/495 [00:14<00:03, 60.37it/s]  54%|#######################1                   | 266/495 [00:14<00:03, 58.85it/s]  55%|#######################6                   | 272/495 [00:14<00:03, 56.22it/s]  56%|########################2                  | 279/495 [00:14<00:04, 52.41it/s]  58%|########################7                  | 285/495 [00:14<00:03, 52.91it/s]  59%|#########################5                 | 294/495 [00:14<00:03, 56.57it/s]  61%|##########################1                | 301/495 [00:15<00:03, 57.95it/s]  63%|##########################9                | 310/495 [00:15<00:03, 52.48it/s]  64%|###########################6               | 318/495 [00:15<00:03, 57.30it/s]  66%|############################3              | 326/495 [00:15<00:02, 59.06it/s]  67%|############################9              | 333/495 [00:15<00:02, 56.39it/s]  69%|#############################6             | 341/495 [00:15<00:02, 59.34it/s]  70%|##############################2            | 348/495 [00:15<00:02, 55.81it/s]  72%|###############################            | 357/495 [00:16<00:02, 53.69it/s]  73%|###############################5           | 363/495 [00:16<00:02, 50.31it/s]  76%|################################4          | 374/495 [00:16<00:01, 63.17it/s]  77%|#################################          | 381/495 [00:16<00:02, 54.78it/s]  79%|#################################9         | 391/495 [00:16<00:01, 64.87it/s]  81%|##################################6        | 399/495 [00:16<00:01, 57.47it/s]  82%|###################################4       | 408/495 [00:16<00:01, 60.57it/s]  84%|####################################       | 415/495 [00:17<00:01, 55.26it/s]  85%|####################################6      | 422/495 [00:17<00:01, 57.04it/s]  86%|#####################################1     | 428/495 [00:17<00:01, 52.71it/s]  88%|######################################     | 438/495 [00:17<00:00, 62.82it/s]  90%|######################################6    | 445/495 [00:17<00:00, 53.96it/s]  92%|#######################################3   | 453/495 [00:17<00:00, 58.00it/s]  93%|#######################################9   | 460/495 [00:17<00:00, 52.43it/s]  94%|########################################4  | 466/495 [00:17<00:00, 51.07it/s]  96%|#########################################  | 473/495 [00:18<00:00, 50.80it/s]  98%|#########################################9 | 483/495 [00:18<00:00, 61.43it/s]  99%|##########################################5| 490/495 [00:18<00:00, 61.73it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.93it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:47,  7.74s/it]   1%|6                                            | 2/139 [00:07<07:31,  3.30s/it]   3%|#2                                           | 4/139 [00:08<02:56,  1.31s/it]   4%|#9                                           | 6/139 [00:08<01:39,  1.33it/s]   6%|##9                                          | 9/139 [00:08<00:54,  2.38it/s]  10%|####4                                       | 14/139 [00:08<00:25,  4.90it/s]  12%|#####                                       | 16/139 [00:08<00:21,  5.77it/s]  15%|######6                                     | 21/139 [00:09<00:12,  9.64it/s]  17%|#######5                                    | 24/139 [00:09<00:10, 11.10it/s]  21%|#########1                                  | 29/139 [00:09<00:06, 16.09it/s]  24%|##########4                                 | 33/139 [00:09<00:05, 18.38it/s]  32%|##############2                             | 45/139 [00:09<00:02, 35.53it/s]  37%|################1                           | 51/139 [00:09<00:02, 36.37it/s]  41%|##################                          | 57/139 [00:09<00:02, 40.51it/s]  46%|####################2                       | 64/139 [00:10<00:01, 43.38it/s]  52%|######################7                     | 72/139 [00:10<00:01, 49.03it/s]  58%|#########################3                  | 80/139 [00:10<00:01, 49.87it/s]  63%|###########################8                | 88/139 [00:10<00:01, 49.40it/s]  70%|##############################7             | 97/139 [00:10<00:00, 56.16it/s]  75%|################################1          | 104/139 [00:10<00:00, 58.10it/s]  81%|##################################6        | 112/139 [00:10<00:00, 58.06it/s]  86%|####################################8      | 119/139 [00:10<00:00, 56.12it/s]  91%|#######################################2   | 127/139 [00:11<00:00, 57.74it/s]  97%|#########################################7 | 135/139 [00:11<00:00, 61.40it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.36it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_083351-j3oth5od
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run desert-jazz-157
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/j3oth5od?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:16<2:36:36, 19.14s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:36:36, 19.14s/img, loss (batch)=3.34] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:28,  7.94s/img, loss (batch)=3.34] Epoch 1/10:   2%|1          | 8/495 [01:17<1:04:28,  7.94s/img, loss (batch)=3.05] Epoch 1/10:   2%|2           | 12/495 [01:17<34:55,  4.34s/img, loss (batch)=3.05] Epoch 1/10:   2%|2           | 12/495 [01:17<34:55,  4.34s/img, loss (batch)=3.18] Epoch 1/10:   3%|3           | 16/495 [01:17<21:05,  2.64s/img, loss (batch)=3.18] Epoch 1/10:   3%|3           | 16/495 [01:17<21:05,  2.64s/img, loss (batch)=2.79] Epoch 1/10:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=2.79] Epoch 1/10:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=2.71] Epoch 1/10:   5%|5           | 24/495 [01:17<08:58,  1.14s/img, loss (batch)=2.71] Epoch 1/10:   5%|5           | 24/495 [01:17<08:58,  1.14s/img, loss (batch)=2.79] Epoch 1/10:   6%|6           | 28/495 [01:17<06:06,  1.27img/s, loss (batch)=2.79] Epoch 1/10:   6%|6           | 28/495 [01:18<06:06,  1.27img/s, loss (batch)=2.47] Epoch 1/10:   6%|7           | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=2.47] Epoch 1/10:   6%|7           | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=2.47] Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=2.47] Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=2.32] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=2.32] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=2.68] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=2.68] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=2.35] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=2.35] Epoch 1/10:  10%|#1          | 48/495 [01:19<01:12,  6.20img/s, loss (batch)=2.24] Epoch 1/10:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=2.24] Epoch 1/10:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=2.27] Epoch 1/10:  11%|#3          | 56/495 [01:19<00:45,  9.64img/s, loss (batch)=2.27] Epoch 1/10:  11%|#3          | 56/495 [01:19<00:45,  9.64img/s, loss (batch)=2.15] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:36, 11.80img/s, loss (batch)=2.15] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:36, 11.80img/s, loss (batch)=2.28] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.47img/s, loss (batch)=2.28] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.47img/s, loss (batch)=2.24] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.34img/s, loss (batch)=2.24] Epoch 1/10:  14%|#7           | 68/495 [01:19<00:27, 15.34img/s, loss (batch)=2.2] Epoch 1/10:  15%|#8           | 72/495 [01:19<00:25, 16.85img/s, loss (batch)=2.2] Epoch 1/10:  15%|#7          | 72/495 [01:20<00:25, 16.85img/s, loss (batch)=2.05] Epoch 1/10:  15%|#8          | 76/495 [01:20<00:23, 18.02img/s, loss (batch)=2.05] Epoch 1/10:  15%|#8          | 76/495 [01:20<00:23, 18.02img/s, loss (batch)=2.11] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 18.98img/s, loss (batch)=2.11] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 18.98img/s, loss (batch)=2.24] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.62img/s, loss (batch)=2.24] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.62img/s, loss (batch)=1.81] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.25img/s, loss (batch)=1.81] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.25img/s, loss (batch)=1.89] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.72img/s, loss (batch)=1.89] Epoch 1/10:  19%|##2         | 92/495 [01:21<00:19, 20.72img/s, loss (batch)=1.67] Epoch 1/10:  19%|##3         | 96/495 [01:21<00:19, 20.26img/s, loss (batch)=1.67] Epoch 1/10:  19%|##3         | 96/495 [01:21<00:19, 20.26img/s, loss (batch)=1.91]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.32s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.96s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.39s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.33batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:15,  1.72batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.11batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.56batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.14batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.75batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.33batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:01, 11.14batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 17.35batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 21.63batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 26.44batch/s][A
                                                                                  [AEpoch 9/10:  33%|###6       | 164/495 [01:46<04:46,  1.16img/s, loss (batch)=1.01]Epoch 9/10:  33%|###3      | 164/495 [01:46<04:46,  1.16img/s, loss (batch)=0.481]Epoch 9/10:  34%|###3      | 168/495 [01:46<03:22,  1.61img/s, loss (batch)=0.481]Epoch 9/10:  34%|###3      | 168/495 [01:46<03:22,  1.61img/s, loss (batch)=0.557]Epoch 9/10:  35%|###4      | 172/495 [01:46<02:24,  2.24img/s, loss (batch)=0.557]Epoch 9/10:  35%|###4      | 172/495 [01:46<02:24,  2.24img/s, loss (batch)=0.761]Epoch 9/10:  36%|###5      | 176/495 [01:46<01:44,  3.05img/s, loss (batch)=0.761]Epoch 9/10:  36%|###9       | 176/495 [01:46<01:44,  3.05img/s, loss (batch)=1.14]Epoch 9/10:  36%|####       | 180/495 [01:46<01:16,  4.11img/s, loss (batch)=1.14]Epoch 9/10:  36%|####3       | 180/495 [01:47<01:16,  4.11img/s, loss (batch)=0.8]Epoch 9/10:  37%|####4       | 184/495 [01:47<00:57,  5.46img/s, loss (batch)=0.8]Epoch 9/10:  37%|####       | 184/495 [01:47<00:57,  5.46img/s, loss (batch)=0.73]Epoch 9/10:  38%|####1      | 188/495 [01:47<00:43,  6.99img/s, loss (batch)=0.73]Epoch 9/10:  38%|###7      | 188/495 [01:47<00:43,  6.99img/s, loss (batch)=0.918]Epoch 9/10:  39%|###8      | 192/495 [01:47<00:34,  8.81img/s, loss (batch)=0.918]Epoch 9/10:  39%|###8      | 192/495 [01:47<00:34,  8.81img/s, loss (batch)=0.506]Epoch 9/10:  40%|###9      | 196/495 [01:47<00:27, 10.69img/s, loss (batch)=0.506]Epoch 9/10:  40%|####3      | 196/495 [01:47<00:27, 10.69img/s, loss (batch)=1.49]Epoch 9/10:  40%|####4      | 200/495 [01:47<00:23, 12.61img/s, loss (batch)=1.49]Epoch 9/10:  40%|####4      | 200/495 [01:48<00:23, 12.61img/s, loss (batch)=1.01]Epoch 9/10:  41%|####5      | 204/495 [01:48<00:20, 14.45img/s, loss (batch)=1.01]Epoch 9/10:  41%|####5      | 204/495 [01:48<00:20, 14.45img/s, loss (batch)=1.54]Epoch 9/10:  42%|####6      | 208/495 [01:48<00:18, 15.92img/s, loss (batch)=1.54]Epoch 9/10:  42%|####2     | 208/495 [01:48<00:18, 15.92img/s, loss (batch)=0.651]Epoch 9/10:  43%|####2     | 212/495 [01:48<00:16, 17.43img/s, loss (batch)=0.651]Epoch 9/10:  43%|####2     | 212/495 [01:48<00:16, 17.43img/s, loss (batch)=0.667]Epoch 9/10:  44%|####3     | 216/495 [01:48<00:15, 18.14img/s, loss (batch)=0.667]Epoch 9/10:  44%|####3     | 216/495 [01:48<00:15, 18.14img/s, loss (batch)=0.726]Epoch 9/10:  44%|####4     | 220/495 [01:48<00:14, 19.20img/s, loss (batch)=0.726]Epoch 9/10:  44%|####8      | 220/495 [01:48<00:14, 19.20img/s, loss (batch)=1.07]Epoch 9/10:  45%|####9      | 224/495 [01:48<00:13, 19.73img/s, loss (batch)=1.07]Epoch 9/10:  45%|####5     | 224/495 [01:49<00:13, 19.73img/s, loss (batch)=0.499]Epoch 9/10:  46%|####6     | 228/495 [01:49<00:13, 20.35img/s, loss (batch)=0.499]Epoch 9/10:  46%|#####      | 228/495 [01:49<00:13, 20.35img/s, loss (batch)=1.37]Epoch 9/10:  47%|#####1     | 232/495 [01:49<00:12, 20.66img/s, loss (batch)=1.37]Epoch 9/10:  47%|####6     | 232/495 [01:49<00:12, 20.66img/s, loss (batch)=0.734]Epoch 9/10:  48%|####7     | 236/495 [01:49<00:12, 20.85img/s, loss (batch)=0.734]Epoch 9/10:  48%|#####2     | 236/495 [01:49<00:12, 20.85img/s, loss (batch)=1.49]Epoch 9/10:  48%|#####3     | 240/495 [01:49<00:12, 21.15img/s, loss (batch)=1.49]Epoch 9/10:  48%|####8     | 240/495 [01:49<00:12, 21.15img/s, loss (batch)=0.604]Epoch 9/10:  49%|####9     | 244/495 [01:49<00:11, 21.43img/s, loss (batch)=0.604]Epoch 9/10:  49%|#####4     | 244/495 [01:50<00:11, 21.43img/s, loss (batch)=0.55]Epoch 9/10:  50%|#####5     | 248/495 [01:50<00:11, 21.37img/s, loss (batch)=0.55]Epoch 9/10:  50%|#####     | 248/495 [01:50<00:11, 21.37img/s, loss (batch)=0.687]Epoch 9/10:  51%|#####     | 252/495 [01:50<00:11, 20.44img/s, loss (batch)=0.687]Epoch 9/10:  51%|#####6     | 252/495 [01:50<00:11, 20.44img/s, loss (batch)=0.58]Epoch 9/10:  52%|#####6     | 256/495 [01:50<00:11, 21.35img/s, loss (batch)=0.58]Epoch 9/10:  52%|#####1    | 256/495 [01:50<00:11, 21.35img/s, loss (batch)=0.719]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:55,  7.15s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:39,  3.11s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:36,  1.21s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:25,  1.12batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.43batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.83batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  3.11batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.44batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.02batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  7.13batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  8.73batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 15.26batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 20.98batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 24.79batch/s][A
                                                                                  [AEpoch 9/10:  53%|#####2    | 260/495 [02:01<03:22,  1.16img/s, loss (batch)=0.719]Epoch 9/10:  53%|#####2    | 260/495 [02:01<03:22,  1.16img/s, loss (batch)=0.574]Epoch 9/10:  53%|#####3    | 264/495 [02:01<02:22,  1.62img/s, loss (batch)=0.574]Epoch 9/10:  53%|#####3    | 264/495 [02:01<02:22,  1.62img/s, loss (batch)=0.716]Epoch 9/10:  54%|#####4    | 268/495 [02:01<01:41,  2.24img/s, loss (batch)=0.716]Epoch 9/10:  54%|#####4    | 268/495 [02:02<01:41,  2.24img/s, loss (batch)=0.753]Epoch 9/10:  55%|#####4    | 272/495 [02:02<01:12,  3.07img/s, loss (batch)=0.753]Epoch 9/10:  55%|######     | 272/495 [02:02<01:12,  3.07img/s, loss (batch)=1.43]Epoch 9/10:  56%|######1    | 276/495 [02:02<00:53,  4.13img/s, loss (batch)=1.43]Epoch 9/10:  56%|#####5    | 276/495 [02:02<00:53,  4.13img/s, loss (batch)=0.693]Epoch 9/10:  57%|#####6    | 280/495 [02:02<00:39,  5.45img/s, loss (batch)=0.693]Epoch 9/10:  57%|######2    | 280/495 [02:02<00:39,  5.45img/s, loss (batch)=1.79]Epoch 9/10:  57%|######3    | 284/495 [02:02<00:29,  7.05img/s, loss (batch)=1.79]Epoch 9/10:  57%|#####7    | 284/495 [02:02<00:29,  7.05img/s, loss (batch)=0.491]Epoch 9/10:  58%|#####8    | 288/495 [02:02<00:23,  8.78img/s, loss (batch)=0.491]Epoch 9/10:  58%|######3    | 288/495 [02:02<00:23,  8.78img/s, loss (batch)=1.04]Epoch 9/10:  59%|######4    | 292/495 [02:02<00:18, 10.70img/s, loss (batch)=1.04]Epoch 9/10:  59%|######4    | 292/495 [02:03<00:18, 10.70img/s, loss (batch)=1.32]Epoch 9/10:  60%|######5    | 296/495 [02:03<00:15, 12.60img/s, loss (batch)=1.32]Epoch 9/10:  60%|######5    | 296/495 [02:03<00:15, 12.60img/s, loss (batch)=1.25]Epoch 9/10:  61%|######6    | 300/495 [02:03<00:13, 14.30img/s, loss (batch)=1.25]Epoch 9/10:  61%|######6    | 300/495 [02:03<00:13, 14.30img/s, loss (batch)=2.63]Epoch 9/10:  61%|######7    | 304/495 [02:03<00:12, 15.75img/s, loss (batch)=2.63]Epoch 9/10:  61%|######1   | 304/495 [02:03<00:12, 15.75img/s, loss (batch)=0.902]Epoch 9/10:  62%|######2   | 308/495 [02:03<00:10, 17.29img/s, loss (batch)=0.902]Epoch 9/10:  62%|######2   | 308/495 [02:03<00:10, 17.29img/s, loss (batch)=0.754]Epoch 9/10:  63%|######3   | 312/495 [02:03<00:10, 18.03img/s, loss (batch)=0.754]Epoch 9/10:  63%|######3   | 312/495 [02:04<00:10, 18.03img/s, loss (batch)=0.787]Epoch 9/10:  64%|######3   | 316/495 [02:04<00:09, 19.36img/s, loss (batch)=0.787]Epoch 9/10:  64%|#######    | 316/495 [02:04<00:09, 19.36img/s, loss (batch)=1.59]Epoch 9/10:  65%|#######1   | 320/495 [02:04<00:08, 20.04img/s, loss (batch)=1.59]Epoch 9/10:  65%|######4   | 320/495 [02:04<00:08, 20.04img/s, loss (batch)=0.415]Epoch 9/10:  65%|######5   | 324/495 [02:04<00:08, 20.59img/s, loss (batch)=0.415]Epoch 9/10:  65%|######5   | 324/495 [02:04<00:08, 20.59img/s, loss (batch)=0.458]Epoch 9/10:  66%|######6   | 328/495 [02:04<00:08, 20.33img/s, loss (batch)=0.458]Epoch 9/10:  66%|######6   | 328/495 [02:04<00:08, 20.33img/s, loss (batch)=0.932]Epoch 9/10:  67%|######7   | 332/495 [02:04<00:07, 20.94img/s, loss (batch)=0.932]Epoch 9/10:  67%|######7   | 332/495 [02:05<00:07, 20.94img/s, loss (batch)=0.718]Epoch 9/10:  68%|######7   | 336/495 [02:05<00:07, 20.81img/s, loss (batch)=0.718]Epoch 9/10:  68%|######7   | 336/495 [02:05<00:07, 20.81img/s, loss (batch)=0.502]Epoch 9/10:  69%|######8   | 340/495 [02:05<00:07, 20.98img/s, loss (batch)=0.502]Epoch 9/10:  69%|######8   | 340/495 [02:05<00:07, 20.98img/s, loss (batch)=0.952]Epoch 9/10:  69%|######9   | 344/495 [02:05<00:07, 21.13img/s, loss (batch)=0.952]Epoch 9/10:  69%|######9   | 344/495 [02:05<00:07, 21.13img/s, loss (batch)=0.605]Epoch 9/10:  70%|#######   | 348/495 [02:05<00:06, 21.21img/s, loss (batch)=0.605]Epoch 9/10:  70%|#######7   | 348/495 [02:05<00:06, 21.21img/s, loss (batch)=1.25]Epoch 9/10:  71%|#######8   | 352/495 [02:05<00:06, 21.42img/s, loss (batch)=1.25]Epoch 9/10:  71%|#######8   | 352/495 [02:05<00:06, 21.42img/s, loss (batch)=1.77]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.26s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:37,  3.05s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:53,  1.73s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:33,  1.11s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:22,  1.32batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:15,  1.76batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:11,  2.31batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:08,  3.03batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:06,  3.83batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:05,  4.06batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:03,  6.11batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  8.17batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:01, 10.04batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 17.62batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 23.63batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 27.24batch/s][A
