================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-06W1e-07B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:09<1:15:16,  9.14s/it]   0%|1                                            | 2/495 [00:09<32:36,  3.97s/it]   1%|2                                            | 3/495 [00:09<18:11,  2.22s/it]   1%|5                                            | 6/495 [00:09<06:27,  1.26it/s]   2%|8                                            | 9/495 [00:09<03:30,  2.31it/s]   3%|#1                                          | 13/495 [00:10<01:57,  4.11it/s]   4%|#9                                          | 22/495 [00:10<00:48,  9.67it/s]   6%|##5                                         | 29/495 [00:10<00:34, 13.40it/s]   8%|###3                                        | 38/495 [00:10<00:21, 20.93it/s]   9%|####                                        | 45/495 [00:10<00:17, 25.50it/s]  11%|####7                                       | 53/495 [00:10<00:13, 32.05it/s]  12%|#####2                                      | 59/495 [00:11<00:13, 33.38it/s]  13%|#####8                                      | 66/495 [00:11<00:10, 39.08it/s]  15%|######4                                     | 73/495 [00:11<00:09, 43.56it/s]  16%|#######                                     | 79/495 [00:11<00:09, 44.76it/s]  18%|#######7                                    | 87/495 [00:11<00:08, 49.40it/s]  19%|########2                                   | 93/495 [00:11<00:08, 46.69it/s]  21%|########8                                  | 102/495 [00:11<00:07, 55.59it/s]  22%|#########4                                 | 109/495 [00:11<00:08, 47.71it/s]  23%|#########9                                 | 115/495 [00:12<00:07, 49.90it/s]  25%|##########5                                | 122/495 [00:12<00:07, 51.47it/s]  26%|###########2                               | 130/495 [00:12<00:06, 57.77it/s]  28%|###########9                               | 137/495 [00:12<00:07, 49.84it/s]  29%|############4                              | 143/495 [00:12<00:07, 47.93it/s]  31%|#############1                             | 151/495 [00:12<00:06, 52.62it/s]  32%|#############7                             | 158/495 [00:12<00:06, 51.13it/s]  33%|##############2                            | 164/495 [00:13<00:06, 48.71it/s]  34%|##############7                            | 170/495 [00:13<00:06, 47.25it/s]  36%|###############5                           | 179/495 [00:13<00:05, 54.72it/s]  37%|################                           | 185/495 [00:13<00:05, 53.53it/s]  39%|################7                          | 193/495 [00:13<00:05, 56.64it/s]  40%|#################2                         | 199/495 [00:13<00:06, 47.54it/s]  42%|##################2                        | 210/495 [00:13<00:05, 56.77it/s]  44%|##################8                        | 217/495 [00:13<00:04, 59.61it/s]  45%|###################4                       | 224/495 [00:14<00:05, 51.23it/s]  46%|###################9                       | 230/495 [00:14<00:05, 50.51it/s]  48%|####################7                      | 239/495 [00:14<00:04, 57.62it/s]  50%|#####################5                     | 248/495 [00:14<00:03, 63.36it/s]  52%|######################1                    | 255/495 [00:14<00:04, 57.36it/s]  53%|######################6                    | 261/495 [00:14<00:04, 49.97it/s]  55%|#######################4                   | 270/495 [00:14<00:04, 53.08it/s]  56%|########################2                  | 279/495 [00:15<00:03, 59.56it/s]  58%|########################8                  | 286/495 [00:15<00:03, 56.94it/s]  59%|#########################5                 | 294/495 [00:15<00:03, 55.96it/s]  61%|##########################                 | 300/495 [00:15<00:03, 54.65it/s]  62%|##########################6                | 307/495 [00:15<00:03, 50.91it/s]  64%|###########################4               | 316/495 [00:15<00:03, 57.76it/s]  66%|############################2              | 325/495 [00:15<00:02, 61.54it/s]  67%|############################8              | 332/495 [00:16<00:02, 55.25it/s]  69%|#############################6             | 341/495 [00:16<00:02, 62.64it/s]  70%|##############################2            | 348/495 [00:16<00:02, 51.10it/s]  72%|##############################9            | 356/495 [00:16<00:02, 55.90it/s]  73%|###############################5           | 363/495 [00:16<00:02, 51.47it/s]  75%|################################4          | 373/495 [00:16<00:02, 59.85it/s]  77%|#################################          | 380/495 [00:16<00:02, 56.82it/s]  78%|#################################6         | 387/495 [00:16<00:01, 58.45it/s]  80%|##################################2        | 394/495 [00:17<00:01, 54.64it/s]  81%|###################################        | 403/495 [00:17<00:01, 56.18it/s]  83%|###################################5       | 409/495 [00:17<00:01, 51.84it/s]  85%|####################################3      | 419/495 [00:17<00:01, 52.66it/s]  86%|#####################################1     | 428/495 [00:17<00:01, 55.32it/s]  88%|#####################################8     | 436/495 [00:17<00:01, 50.67it/s]  91%|#######################################    | 449/495 [00:18<00:00, 61.19it/s]  92%|#######################################6   | 456/495 [00:18<00:00, 52.64it/s]  94%|########################################4  | 466/495 [00:18<00:00, 58.88it/s]  96%|#########################################2 | 475/495 [00:18<00:00, 61.35it/s]  97%|#########################################8 | 482/495 [00:18<00:00, 58.45it/s]  99%|##########################################6| 491/495 [00:18<00:00, 62.05it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.13it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:26,  7.59s/it]   1%|6                                            | 2/139 [00:07<07:27,  3.27s/it]   3%|#2                                           | 4/139 [00:08<02:52,  1.28s/it]   5%|##2                                          | 7/139 [00:08<01:18,  1.68it/s]   6%|##9                                          | 9/139 [00:08<00:52,  2.47it/s]   9%|###7                                        | 12/139 [00:08<00:32,  3.93it/s]  11%|####7                                       | 15/139 [00:08<00:21,  5.77it/s]  12%|#####3                                      | 17/139 [00:08<00:18,  6.68it/s]  17%|#######5                                    | 24/139 [00:08<00:08, 13.26it/s]  19%|########5                                   | 27/139 [00:09<00:08, 13.78it/s]  27%|###########7                                | 37/139 [00:09<00:03, 25.55it/s]  31%|#############6                              | 43/139 [00:09<00:03, 29.70it/s]  36%|###############8                            | 50/139 [00:09<00:02, 36.31it/s]  42%|##################3                         | 58/139 [00:09<00:01, 43.72it/s]  46%|####################2                       | 64/139 [00:09<00:01, 45.69it/s]  50%|######################1                     | 70/139 [00:09<00:01, 47.23it/s]  55%|########################3                   | 77/139 [00:09<00:01, 52.71it/s]  60%|##########################2                 | 83/139 [00:10<00:01, 52.47it/s]  65%|############################8               | 91/139 [00:10<00:00, 53.99it/s]  70%|##############################7             | 97/139 [00:10<00:00, 54.37it/s]  74%|###############################8           | 103/139 [00:10<00:00, 55.40it/s]  80%|##################################3        | 111/139 [00:10<00:00, 54.63it/s]  84%|####################################1      | 117/139 [00:10<00:00, 53.78it/s]  91%|#######################################2   | 127/139 [00:10<00:00, 57.15it/s]  97%|#########################################7 | 135/139 [00:11<00:00, 57.37it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.59it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_041315-sucpdp50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-rain-149
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/sucpdp50?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:37:28, 19.24s/img] Epoch 1/15:   1%|           | 4/495 [01:17<2:37:28, 19.24s/img, loss (batch)=3.64] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:46,  7.98s/img, loss (batch)=3.64] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:46,  7.98s/img, loss (batch)=3.51] Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.51] Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.51] Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.51] Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.33] Epoch 1/15:   4%|4           | 20/495 [01:17<13:34,  1.71s/img, loss (batch)=3.33] Epoch 1/15:   4%|4           | 20/495 [01:18<13:34,  1.71s/img, loss (batch)=3.39] Epoch 1/15:   5%|5           | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.39] Epoch 1/15:   5%|5           | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.36] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.36] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.38] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=3.38] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=3.23] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=3.23] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=3.26] Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.26] Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.26] Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.70img/s, loss (batch)=3.26] Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.70img/s, loss (batch)=3.16] Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=3.16] Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=3.19] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=3.19] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=3.12] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.77img/s, loss (batch)=3.12] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.77img/s, loss (batch)=3.07] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.57img/s, loss (batch)=3.07] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.57img/s, loss (batch)=3.07] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=3.07] Epoch 1/15:  13%|#5          | 64/495 [01:20<00:31, 13.57img/s, loss (batch)=3.01] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.12img/s, loss (batch)=3.01] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.12img/s, loss (batch)=2.94] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.86img/s, loss (batch)=2.94] Epoch 1/15:  15%|#8           | 72/495 [01:20<00:25, 16.86img/s, loss (batch)=3.1] Epoch 1/15:  15%|#9           | 76/495 [01:20<00:23, 17.53img/s, loss (batch)=3.1] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.53img/s, loss (batch)=2.95] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=2.95] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.03] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.52img/s, loss (batch)=3.03] Epoch 1/15:  17%|##2          | 84/495 [01:21<00:21, 19.52img/s, loss (batch)=3.1] Epoch 1/15:  18%|##3          | 88/495 [01:21<00:20, 20.19img/s, loss (batch)=3.1] Epoch 1/15:  18%|##1         | 88/495 [01:21<00:20, 20.19img/s, loss (batch)=2.84] Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.37img/s, loss (batch)=2.84] Epoch 1/15:  19%|##4          | 92/495 [01:21<00:19, 20.37img/s, loss (batch)=2.8] Epoch 1/15:  19%|##5          | 96/495 [01:21<00:19, 20.68img/s, loss (batch)=2.8] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.68img/s, loss (batch)=2.86]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.34s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.04batch/s][A
Validation round:  18%|####4                    | 6/34 [00:07<00:19,  1.46batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.90batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.45batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  3.03batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:04,  4.74batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.16batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.91batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:01, 10.14batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 17.54batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 23.53batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 28.24batch/s][A
                                                                                  [AEpoch 11/15:  85%|#########3 | 420/495 [02:30<01:03,  1.18img/s, loss (batch)=0.5]Epoch 11/15:  85%|########4 | 420/495 [02:30<01:03,  1.18img/s, loss (batch)=1.34]Epoch 11/15:  86%|########5 | 424/495 [02:31<00:43,  1.64img/s, loss (batch)=1.34]Epoch 11/15:  86%|#######7 | 424/495 [02:31<00:43,  1.64img/s, loss (batch)=0.806]Epoch 11/15:  86%|#######7 | 428/495 [02:31<00:29,  2.28img/s, loss (batch)=0.806]Epoch 11/15:  86%|########6 | 428/495 [02:31<00:29,  2.28img/s, loss (batch)=2.31]Epoch 11/15:  87%|########7 | 432/495 [02:31<00:20,  3.11img/s, loss (batch)=2.31]Epoch 11/15:  87%|########7 | 432/495 [02:31<00:20,  3.11img/s, loss (batch)=1.16]Epoch 11/15:  88%|########8 | 436/495 [02:31<00:14,  4.20img/s, loss (batch)=1.16]Epoch 11/15:  88%|########8 | 436/495 [02:31<00:14,  4.20img/s, loss (batch)=1.35]Epoch 11/15:  89%|########8 | 440/495 [02:31<00:09,  5.51img/s, loss (batch)=1.35]Epoch 11/15:  89%|######## | 440/495 [02:31<00:09,  5.51img/s, loss (batch)=0.585]Epoch 11/15:  90%|######## | 444/495 [02:31<00:07,  7.12img/s, loss (batch)=0.585]Epoch 11/15:  90%|######## | 444/495 [02:32<00:07,  7.12img/s, loss (batch)=0.611]Epoch 11/15:  91%|########1| 448/495 [02:32<00:05,  8.77img/s, loss (batch)=0.611]Epoch 11/15:  91%|########1| 448/495 [02:32<00:05,  8.77img/s, loss (batch)=0.937]Epoch 11/15:  91%|########2| 452/495 [02:32<00:03, 10.78img/s, loss (batch)=0.937]Epoch 11/15:  91%|#########1| 452/495 [02:32<00:03, 10.78img/s, loss (batch)=1.15]Epoch 11/15:  92%|#########2| 456/495 [02:32<00:03, 12.81img/s, loss (batch)=1.15]Epoch 11/15:  92%|########2| 456/495 [02:32<00:03, 12.81img/s, loss (batch)=0.553]Epoch 11/15:  93%|########3| 460/495 [02:32<00:02, 14.45img/s, loss (batch)=0.553]Epoch 11/15:  93%|########3| 460/495 [02:32<00:02, 14.45img/s, loss (batch)=0.704]Epoch 11/15:  94%|########4| 464/495 [02:32<00:01, 15.88img/s, loss (batch)=0.704]Epoch 11/15:  94%|########4| 464/495 [02:33<00:01, 15.88img/s, loss (batch)=0.437]Epoch 11/15:  95%|########5| 468/495 [02:33<00:01, 17.55img/s, loss (batch)=0.437]Epoch 11/15:  95%|########5| 468/495 [02:33<00:01, 17.55img/s, loss (batch)=0.923]Epoch 11/15:  95%|########5| 472/495 [02:33<00:01, 18.51img/s, loss (batch)=0.923]Epoch 11/15:  95%|########5| 472/495 [02:33<00:01, 18.51img/s, loss (batch)=0.988]Epoch 11/15:  96%|########6| 476/495 [02:33<00:00, 19.19img/s, loss (batch)=0.988]Epoch 11/15:  96%|########6| 476/495 [02:33<00:00, 19.19img/s, loss (batch)=0.452]Epoch 11/15:  97%|########7| 480/495 [02:33<00:00, 20.28img/s, loss (batch)=0.452]Epoch 11/15:  97%|#########6| 480/495 [02:33<00:00, 20.28img/s, loss (batch)=1.05]Epoch 11/15:  98%|#########7| 484/495 [02:33<00:00, 20.57img/s, loss (batch)=1.05]Epoch 11/15:  98%|#########7| 484/495 [02:33<00:00, 20.57img/s, loss (batch)=1.32]Epoch 11/15:  99%|#########8| 488/495 [02:33<00:00, 20.64img/s, loss (batch)=1.32]Epoch 11/15:  99%|#########8| 488/495 [02:34<00:00, 20.64img/s, loss (batch)=1.43]Epoch 11/15:  99%|#########9| 492/495 [02:34<00:00, 20.89img/s, loss (batch)=1.43]Epoch 11/15:  99%|########9| 492/495 [02:34<00:00, 20.89img/s, loss (batch)=0.559]Epoch 11/15: 100%|#########| 495/495 [02:34<00:00, 19.52img/s, loss (batch)=0.559]Epoch 11/15: 100%|#########| 495/495 [02:34<00:00, 19.52img/s, loss (batch)=0.742]Epoch 11/15: 100%|#########| 495/495 [02:35<00:00,  3.19img/s, loss (batch)=0.742]
Epoch 12/15:   0%|                                       | 0/495 [00:00<?, ?img/s]Epoch 12/15:   1%|2                            | 4/495 [01:16<2:36:42, 19.15s/img]Epoch 12/15:   1%|          | 4/495 [01:16<2:36:42, 19.15s/img, loss (batch)=1.44]Epoch 12/15:   2%|1         | 8/495 [01:17<1:04:29,  7.95s/img, loss (batch)=1.44]Epoch 12/15:   2%|1         | 8/495 [01:17<1:04:29,  7.95s/img, loss (batch)=2.16]Epoch 12/15:   2%|2          | 12/495 [01:17<34:55,  4.34s/img, loss (batch)=2.16]Epoch 12/15:   2%|2         | 12/495 [01:17<34:55,  4.34s/img, loss (batch)=0.502]Epoch 12/15:   3%|3         | 16/495 [01:17<21:06,  2.64s/img, loss (batch)=0.502]Epoch 12/15:   3%|3         | 16/495 [01:17<21:06,  2.64s/img, loss (batch)=0.488]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.27s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.03s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:30,  1.04s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:22,  1.25batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.60batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.08batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:10,  2.44batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.66batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  4.09batch/s][A
Validation round:  47%|###########2            | 16/34 [00:09<00:02,  8.17batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 13.89batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 19.40batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.27batch/s][A
                                                                                  [AEpoch 12/15:   4%|4         | 20/495 [01:28<21:14,  2.68s/img, loss (batch)=0.488]Epoch 12/15:   4%|4          | 20/495 [01:28<21:14,  2.68s/img, loss (batch)=1.43]Epoch 12/15:   5%|5          | 24/495 [01:28<14:01,  1.79s/img, loss (batch)=1.43]Epoch 12/15:   5%|5          | 24/495 [01:28<14:01,  1.79s/img, loss (batch)=1.19]Epoch 12/15:   6%|6          | 28/495 [01:28<09:28,  1.22s/img, loss (batch)=1.19]Epoch 12/15:   6%|6          | 28/495 [01:28<09:28,  1.22s/img, loss (batch)=1.39]Epoch 12/15:   6%|7          | 32/495 [01:28<06:31,  1.18img/s, loss (batch)=1.39]Epoch 12/15:   6%|7          | 32/495 [01:29<06:31,  1.18img/s, loss (batch)=1.59]Epoch 12/15:   7%|7          | 36/495 [01:29<04:33,  1.68img/s, loss (batch)=1.59]Epoch 12/15:   7%|7         | 36/495 [01:29<04:33,  1.68img/s, loss (batch)=0.579]Epoch 12/15:   8%|8         | 40/495 [01:29<03:14,  2.34img/s, loss (batch)=0.579]Epoch 12/15:   8%|8          | 40/495 [01:29<03:14,  2.34img/s, loss (batch)=1.03]Epoch 12/15:   9%|9          | 44/495 [01:29<02:19,  3.23img/s, loss (batch)=1.03]Epoch 12/15:   9%|8         | 44/495 [01:29<02:19,  3.23img/s, loss (batch)=0.721]Epoch 12/15:  10%|9         | 48/495 [01:29<01:42,  4.35img/s, loss (batch)=0.721]Epoch 12/15:  10%|9         | 48/495 [01:29<01:42,  4.35img/s, loss (batch)=0.572]Epoch 12/15:  11%|#         | 52/495 [01:29<01:16,  5.76img/s, loss (batch)=0.572]Epoch 12/15:  11%|#         | 52/495 [01:30<01:16,  5.76img/s, loss (batch)=0.813]Epoch 12/15:  11%|#1        | 56/495 [01:30<00:59,  7.40img/s, loss (batch)=0.813]Epoch 12/15:  11%|#2         | 56/495 [01:30<00:59,  7.40img/s, loss (batch)=1.42]Epoch 12/15:  12%|#3         | 60/495 [01:30<00:47,  9.21img/s, loss (batch)=1.42]Epoch 12/15:  12%|#3         | 60/495 [01:30<00:47,  9.21img/s, loss (batch)=1.55]Epoch 12/15:  13%|#4         | 64/495 [01:30<00:38, 11.13img/s, loss (batch)=1.55]Epoch 12/15:  13%|#2        | 64/495 [01:30<00:38, 11.13img/s, loss (batch)=0.448]Epoch 12/15:  14%|#3        | 68/495 [01:30<00:32, 12.96img/s, loss (batch)=0.448]Epoch 12/15:  14%|#3        | 68/495 [01:30<00:32, 12.96img/s, loss (batch)=0.722]Epoch 12/15:  15%|#4        | 72/495 [01:30<00:28, 14.83img/s, loss (batch)=0.722]Epoch 12/15:  15%|#4        | 72/495 [01:30<00:28, 14.83img/s, loss (batch)=0.632]Epoch 12/15:  15%|#5        | 76/495 [01:30<00:25, 16.52img/s, loss (batch)=0.632]Epoch 12/15:  15%|#5        | 76/495 [01:31<00:25, 16.52img/s, loss (batch)=0.466]Epoch 12/15:  16%|#6        | 80/495 [01:31<00:23, 17.72img/s, loss (batch)=0.466]Epoch 12/15:  16%|#6        | 80/495 [01:31<00:23, 17.72img/s, loss (batch)=0.788]Epoch 12/15:  17%|#6        | 84/495 [01:31<00:21, 18.76img/s, loss (batch)=0.788]Epoch 12/15:  17%|#8         | 84/495 [01:31<00:21, 18.76img/s, loss (batch)=0.75]Epoch 12/15:  18%|#9         | 88/495 [01:31<00:21, 19.38img/s, loss (batch)=0.75]Epoch 12/15:  18%|#7        | 88/495 [01:31<00:21, 19.38img/s, loss (batch)=0.652]Epoch 12/15:  19%|#8        | 92/495 [01:31<00:20, 19.95img/s, loss (batch)=0.652]Epoch 12/15:  19%|#8        | 92/495 [01:31<00:20, 19.95img/s, loss (batch)=0.407]Epoch 12/15:  19%|#9        | 96/495 [01:31<00:19, 20.62img/s, loss (batch)=0.407]Epoch 12/15:  19%|#9        | 96/495 [01:32<00:19, 20.62img/s, loss (batch)=0.689]Epoch 12/15:  20%|#8       | 100/495 [01:32<00:19, 20.25img/s, loss (batch)=0.689]Epoch 12/15:  20%|#8       | 100/495 [01:32<00:19, 20.25img/s, loss (batch)=0.949]Epoch 12/15:  21%|#8       | 104/495 [01:32<00:18, 21.39img/s, loss (batch)=0.949]Epoch 12/15:  21%|##1       | 104/495 [01:32<00:18, 21.39img/s, loss (batch)=1.23]Epoch 12/15:  22%|##1       | 108/495 [01:32<00:18, 21.22img/s, loss (batch)=1.23]Epoch 12/15:  22%|#9       | 108/495 [01:32<00:18, 21.22img/s, loss (batch)=0.884]Epoch 12/15:  23%|##       | 112/495 [01:32<00:18, 21.24img/s, loss (batch)=0.884]Epoch 12/15:  23%|##4        | 112/495 [01:32<00:18, 21.24img/s, loss (batch)=1.2]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.27s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:38,  3.08s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:54,  1.76s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:33,  1.10s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:22,  1.29batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:16,  1.71batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:09,  2.73batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.30batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.88batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.97batch/s][A
Validation round:  41%|#########8              | 14/34 [00:09<00:02,  6.96batch/s][A
Validation round:  50%|############            | 17/34 [00:09<00:01, 10.59batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 17.19batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 22.91batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 27.78batch/s][A
